TIME -> 0 = GOTO -> CAMERA, MUSIC, INVULNERABILITY, CUTSCENE

PRIORSAVED -> NOVATECH*SCENARIO_INQUIRY = MEMORY -> SCENARIO_INQUIRY
PRIORSAVED -> MIAKA*START_DATING = MEMORY -> DATING_MIAKA
PRIORSAVED -> MIAKA*KISSED_REBECCA_WITHOUT_CONSENT = MEMORY -> MIAKA_KISSED
PRIORSAVED -> MIAKA*TOLD_REBECCA_INAPROPRIATE_STUFF = MEMORY -> MIAKA_PIG
PRIORSAVED -> SARAH*ANGRY_ABOUT_PRIVACY = MEMORY -> ANGRY_NOT_ANYMORE
PRIORSAVED -> SARAH*ANGRY_ABOUT_WATER_JOKE = MEMORY -> ANGRY_NOT_ANYMORE

SAVED -> SARAH*ANGRY_ABOUT_PRIVACY = SAVE -> ERASE, SARAH*ANGRY_ABOUT_PRIVACY
SAVED -> SARAH*ANGRY_ABOUT_WATER_JOKE = SAVE -> ERASE, SARAH*ANGRY_ABOUT_WATER_JOKE


//// SET UP ////

$ -> CAMERA = CAMERA_WITHOUT_TRANSITION -> 0-0
$ -> MUSIC = MUSIC -> WORKSHOP
$ -> INVULNERABILITY = INVULNERABLE_PLAYER -> TRUE
$ -> CUTSCENE = CUTSCENE -> START


//// END LVL ////

! -> END_LVL = END_LVL -> QUIET, REBECCAS_ROOM_001, DAVE_002
