
//// KEY AND BOMB ////

! -> SIMULATION_CREATE_KEY_AND_BOMB = GOTO -> CREATE_KEY_AND_BOMB_GROUND, CREATE_KEY_AND_BOMB_WALLS, WAITFOR_CREATE_KEY_AND_BOMB
$ -> CREATE_KEY_AND_BOMB_GROUND = CREATE_SIMULATION -> ONTHESPOT:9,11,001,30
$ -> WAITFOR_CREATE_KEY_AND_BOMB = WAITFOR -> TIMER:1 ? REMOVE_CHEST_WALLS, CREATE_CHEST_UP, CREATE_CHEST_DOWN
$ -> CREATE_CHEST_UP = CREATE -> 2-3-FRONT:2-128-255
$ -> CREATE_CHEST_DOWN = CREATE -> 2-7-FRONT:1-128-255
$ -> CREATE_KEY_AND_BOMB_WALLS = GOTO -> CREATE_CHEST_WALL_UP, CREATE_CHEST_WALL_DOWN, K_B_LEFT_UP, K_B_RIGHT_UP, K_B_LEFT_DOWN, K_B_RIGHT_DOWN, AFFECTING:OBJ-03*INIT_LONG_WALL
$ -> CREATE_CHEST_WALL_UP = CREATE -> 2-3-FRONT:255-255-255
$ -> CREATE_CHEST_WALL_DOWN = CREATE -> 2-7-FRONT:255-255-255
$ -> K_B_LEFT_UP = CREATE -> 1-2-FRONT:3-255-255
$ -> K_B_RIGHT_UP = CREATE -> 4-3-FRONT:3-255-255
$ -> K_B_LEFT_DOWN = CREATE -> 1-8-FRONT:3-255-255
$ -> K_B_RIGHT_DOWN = CREATE -> 4-7-FRONT:3-255-255
$ -> REMOVE_CHEST_WALLS = GOTO -> D_CHEST_WALL_UP, D_CHEST_WALL_DOWN
$ -> D_CHEST_WALL_UP = DELETE -> 2-3:WORLD,1
$ -> D_CHEST_WALL_DOWN = DELETE -> 2-7:WORLD,1


//// PUZZLE ////

WONPUZZLE -> 2-3 = MEMORY -> SECOND_CHEST ? OPENED_CHEST / MEMORY:SECOND_CHEST
WONPUZZLE -> 2-7 = MEMORY -> SECOND_CHEST ? OPENED_CHEST / MEMORY:SECOND_CHEST
$ -> OPENED_CHEST = GOTO -> REMOVE_SIMULATION_KEY_AND_BOMB, SIMULATION_CREATE_PUZZLE
$ -> REMOVE_SIMULATION_KEY_AND_BOMB = GOTO -> DELETE_SIMULATION, DELETE_KEY_AND_BOMB_WALL_LEFT
$ -> DELETE_SIMULATION = DELETE -> ONTHESPOT:GROUND,1
$ -> DELETE_KEY_AND_BOMB_WALL_LEFT = GOTO -> D_LEFT_UP, D_RIGHT_UP, D_LEFT_DOWN, D_RIGHT_DOWN
$ -> D_LEFT_UP = DELETE -> 1-2:WORLD,1
$ -> D_RIGHT_UP = DELETE -> 4-3:WORLD,1
$ -> D_LEFT_DOWN = DELETE -> 1-8:WORLD,1
$ -> D_RIGHT_DOWN = DELETE -> 4-7:WORLD,1

$ -> SIMULATION_CREATE_PUZZLE = GOTO -> CREATE_CHEST_GROUND, CREATE_CHEST_WALLS, WAITFOR_CREATE_PUZZLE
$ -> CREATE_CHEST_GROUND = CREATE_SIMULATION -> ONTHESPOT:9,11,001,31
$ -> CREATE_CHEST_WALLS = GOTO -> 12, 22, 32, 42, 52, 62, 72, 43, 44, 45, 46, 47, 18, 28, 38, 48, 58, 68, 78
$ -> 12 = CREATE -> 1-2-FRONT:3-255-255
$ -> 22 = CREATE -> 2-2-FRONT:3-255-255
$ -> 32 = CREATE -> 3-2-FRONT:3-255-255
$ -> 42 = CREATE -> 4-2-FRONT:3-255-255
$ -> 52 = CREATE -> 5-2-FRONT:3-255-255
$ -> 62 = CREATE -> 6-2-FRONT:3-255-255
$ -> 72 = CREATE -> 7-2-FRONT:3-255-255
$ -> 43 = CREATE -> 4-3-FRONT:3-255-255
$ -> 44 = CREATE -> 4-4-FRONT:3-255-255
$ -> 45 = CREATE -> 4-5-FRONT:3-255-255
$ -> 46 = CREATE -> 4-6-FRONT:3-255-255
$ -> 47 = CREATE -> 4-7-FRONT:3-255-255
$ -> 18 = CREATE -> 1-8-FRONT:3-255-255
$ -> 28 = CREATE -> 2-8-FRONT:3-255-255
$ -> 38 = CREATE -> 3-8-FRONT:3-255-255
$ -> 48 = CREATE -> 4-8-FRONT:3-255-255
$ -> 58 = CREATE -> 5-8-FRONT:3-255-255
$ -> 68 = CREATE -> 6-8-FRONT:3-255-255
$ -> 78 = CREATE -> 7-8-FRONT:3-255-255
$ -> WAITFOR_CREATE_PUZZLE = WAITFOR -> TIMER:1 ? CREATE_PUZZLE, REMOVE_CHEST_WALLS, CREATE_TOOL, REMOVE_PUZZLE_DOOR
$ -> CREATE_PUZZLE = GOTO -> CREATE_CYAN_DOOR, CREATE_GREEN_DOOR_CONDITIONNAL, CREATE_CYAN_RUBBLE, CREATE_GREEN_RUBBLE_CONDITIONNAL
$ -> CREATE_GREEN_DOOR_CONDITIONNAL = UNLOCKEDTOOLMAXLEVEL -> KEY:GREEN ? CREATE_GREEN_DOOR / CREATE_GREEN_CYAN_DOOR
$ -> CREATE_GREEN_RUBBLE_CONDITIONNAL = UNLOCKEDTOOLMAXLEVEL -> BOMB:GREEN ? CREATE_GREEN_RUBBLE / CREATE_GREEN_CYAN_RUBBLE
$ -> CREATE_TOOL = GOTO -> CREATE_GREEN_KEY, CREATE_GREEN_BOMB
$ -> CREATE_CYAN_DOOR = CREATE -> 2-2-FRONT:1-245-1
$ -> CREATE_GREEN_DOOR = CREATE -> 6-2-FRONT:1-245-2
$ -> CREATE_GREEN_CYAN_DOOR = CREATE -> 6-2-FRONT:1-245-1
$ -> CREATE_CYAN_RUBBLE = CREATE -> 2-8-FRONT:2-245-1
$ -> CREATE_GREEN_RUBBLE = CREATE -> 6-8-FRONT:2-245-2
$ -> CREATE_GREEN_CYAN_RUBBLE = CREATE -> 6-8-FRONT:2-245-1
$ -> CREATE_GREEN_KEY = CREATE -> 2-3-FRONT:1-2-255
$ -> CREATE_GREEN_BOMB = CREATE -> 2-7-FRONT:2-2-255
$ -> REMOVE_PUZZLE_DOOR = GOTO -> DELETE_CYAN_DOOR, DELETE_GREEN_DOOR, DELETE_CYAN_RUBBLE, DELETE_GREEN_RUBBLE
$ -> DELETE_CYAN_DOOR = DELETE -> 2-2:WORLD,1
$ -> DELETE_GREEN_DOOR = DELETE -> 6-2:WORLD,1
$ -> DELETE_CYAN_RUBBLE = DELETE -> 2-8:WORLD,1
$ -> DELETE_GREEN_RUBBLE = DELETE -> 6-8:WORLD,1


//// PUZZLE NULL ////

WONPUZZLE -> 6-2 = GOTO -> REMOVE_SIMULATION_PUZZLE, CREATE_NULL_GROUND
WONPUZZLE -> 6-8 = GOTO -> REMOVE_SIMULATION_PUZZLE, CREATE_NULL_GROUND
$ -> REMOVE_SIMULATION_PUZZLE = GOTO -> DELETE_SIMULATION, AFFECTING:DELETE_WALL, WAITFOR_REMOVE_PUZZLE
$ -> WAITFOR_REMOVE_PUZZLE = WAITFOR -> TIMER:1 ? REMOVE_PUZZLE_DOOR, REMOVE_TOOL
$ -> CREATE_NULL_GROUND = CREATE_SIMULATION -> ONTHESPOT:9,11,001,32
$ -> REMOVE_TOOL = GOTO -> D_CHEST_WALL_UP, D_CHEST_WALL_DOWN

PICKUPLOOT -> 4-1 = MEMORY -> SECOND_TOOL ? SIMULATION_CREATE_PUZZLE_KEY / MEMORY:FIRST_KEY_TAKEN, PICKUP_DONE
PICKUPLOOT -> 4-9 = MEMORY -> SECOND_TOOL ? SIMULATION_CREATE_PUZZLE_BOMB / MEMORY:FIRST_BOMB_TAKEN, ANALAZING_PREVIOUS_UPGRADE, PICKUP_DONE




