TIME -> 0 = GOTO -> HITBOX_INIT, HIGHLIGHT_INIT, CREATE_DOOR_MECANICS, CREATE_DOOR_TEXTURE, SPREAD_INTERACTIVENESS_RIGHT, TA_INIT


//// STATE ////

$ -> SPREAD_INTERACTIVENESS_RIGHT = SPREAD_INTERACTIVENESS -> ADD_KEEP_HIGHLIGHT, 32-37
$ -> HITBOX_INIT = HITBOX -> 8, 0, 16, 16
$ -> HIGHLIGHT_INIT = HIGHLIGHT -> 0, 0, 2, 1
$ -> CREATE_DOOR_MECANICS = CREATE -> 100-100-BACK:1-215-3
$ -> CREATE_DOOR_TEXTURE = CREATE_DECORATION -> ONTHESPOT-BACK:WORLD,1,1,DOOR_215,8-0,1-2


//// OPEN ////

$ -> TA_INIT = TRIPLE_ACTION -> CUSTOM(OPEN)OPEN_DOOR
$ -> OPEN_DOOR = OPEN_PUZZLE -> 100-100,1
LOSTPUZZLE -> 100-100 = GOTO -> TA_INIT
WONPUZZLE -> 100-100 = GOTO -> MUSIC:WIND, DELETE_ONTHESPOT:1, DELETE_MYSELF:PROCESS
! -> OPEN_GUARD_DOOR = GOTO -> SOUND:DOOR_UNLOCK, DELETE_ONTHESPOT:1, DELETE_MYSELF:PROCESS
