TIME -> 0 = GOTO -> BLOCKING_PATH:FALSE

! -> COOK_WILL_LOCK_DOORS = WAITFOR -> PLAYER_FUTHER_THAN:25 ? LOCK_DOORS
$ -> LOCK_DOORS = GOTO -> CREATE_LEFT_DOOR, CREATE_RIGHT_DOOR, CREATE_DOWN_DOOR
$ -> CREATE_LEFT_DOOR = CREATE -> 4-51-FRONT:1-215-6
$ -> CREATE_RIGHT_DOOR = CREATE -> 13-50-FRONT:1-215-6
$ -> CREATE_DOWN_DOOR = CREATE -> 11-53-FRONT:1-215-6

! -> SCAN_STEALING_LUNCHBOX = WAITFOR -> PLAYER_FUTHER_THAN:25 ? CHOICE_STEALING_LUNCHBOX




$ -> CHOICE_STEALING_LUNCHBOX = CHOICE -> PLAYER : (EAT_THE_LUNCHBOX)CHOICE_COOK_PRISONNER_EAT_THE_LUNCHBOX, (DON'T_EAT_THE_LUNCHBOX)CHOICE_COOK_PRISONNER_DO_NOT_EAT_THE_LUNCHBOX
! -> CHOICE_COOK_PRISONNER_EAT_THE_LUNCHBOX = GOTO -> MEMORY:BURP, SOUND:BURP
! -> CHOICE_COOK_PRISONNER_DO_NOT_EAT_THE_LUNCHBOX = GOTO -> stuff
