TIME -> 0 = GOTO -> NAME:COOK, TEXTURE_NAME:MILITARYMAN, PLAYER_AVOIDER_TYPE:AROUND_OMNISCIENT, HEADING_SINK


//// START IA ////

GOAL -> 11-51 = GOTO -> FACING:RIGHT, WAITFOR_HEADING_OVEN
$ -> WAITFOR_HEADING_OVEN = WAITFOR -> TIMER:10 ? HEADING_OVEN
$ -> HEADING_OVEN = SLOW_BACKUP -> 9-48, 6-48
GOAL -> 9-48 = GOTO -> FACING:UP, WAITFOR_HEADING_COOKER
$ -> WAITFOR_HEADING_COOKER = WAITFOR -> TIMER:8 ? HEADING_COOKER
$ -> HEADING_COOKER = SLOW_BACKUP -> 6-48, 6-50
GOAL -> 6-48 = GOTO -> FACING:UP, WAITFOR_HEADING_FRIDGE
$ -> WAITFOR_HEADING_FRIDGE = WAITFOR -> TIMER:13 ? HEADING_FRIDGE
$ -> HEADING_FRIDGE = SLOW_BACKUP -> 6-50, 11-51
GOAL -> 6-50 = GOTO -> FACING:LEFT, WAITFOR_HEADING_SINK
$ -> WAITFOR_HEADING_SINK = WAITFOR -> TIMER:6 ? HEADING_SINK
$ -> HEADING_SINK = SLOW_BACKUP -> 11-51, 9-48
