TIME -> 0 = GOTO -> CAMERA, MUSIC, INVULNERABILITY, CREATE_COUNTERS, SCENARIO, DECORATION, SPECIAL_BOX


//// SET UP ////

$ -> CAMERA = CAMERA -> PLAYER
$ -> MUSIC = MUSIC -> MY_LIFE_AT_CAMP
$ -> INVULNERABILITY = INVULNERABLE_PLAYER -> FALSE
$ -> CREATE_COUNTERS = GOTO -> CREATE_COUNTER_ONE, CREATE_COUNTER_TWO, CREATE_COUNTER_THREE
$ -> CREATE_COUNTER_ONE = COUNTER_ONE -> CREATE, COOKIES_EATEN
$ -> CREATE_COUNTER_TWO = COUNTER_TWO -> CREATE, PANCAKES_COOKED
$ -> CREATE_COUNTER_THREE = COUNTER_THREE -> CREATE, SEQUESTRATION
$ -> SCENARIO = KARMA_SMALLER_THAN -> 1 ? MEMORY:SCENARIO_BAD / MEMORY:SCENARIO_GOOD

//// DECORATION ////

$ -> DECORATION = GOTO -> VEHICULES
$ -> VEHICULES = GOTO -> TRUCK_LEFT, TRUCK_RIGHT, TANK_LEFT, TANK_RIGHT, AMBULANCE
$ -> TRUCK_LEFT = CREATE_DECORATION -> 17-58-FRONT:WORLD,5,2,MILITARY,1-10,1-1
$ -> TRUCK_RIGHT = CREATE_DECORATION -> 20-61-FRONT:WORLD,5,2,MILITARY,12-2,1-1
$ -> TANK_LEFT = CREATE_DECORATION -> 14-33-FRONT:WORLD,5,2,MILITARY,12-15,2-1
$ -> TANK_RIGHT = CREATE_DECORATION -> 21-35-FRONT:WORLD,5,2,MILITARY,3-13,2-2
$ -> AMBULANCE = CREATE_DECORATION -> 38-11-FRONT:WORLD,5,2,MILITARY,9-11,1-2

//// SECRET PATH ////

$ -> SPECIAL_BOX = CREATE -> 6-55-BACK:32-255-255
