TIME -> 0 = GOTO -> NAME:NATHAN, FACING:LEFT, PLAYER_AVOIDER_TYPE:CUTSCENE


//// SCENARIO BAD ////

$ -> TA_NULL = TRIPLE_ACTION -> NULL
! -> ARMORY_CUTSCENE = GOTO -> CUTSCENE:START, FACING:DOWN, EXPRESSION:EXCLAMATION, WAITFOR_TIMER_ONE:FAST:44-42
GOAL -> 44-42 = GOTO -> FACING:DOWN, TALK:NATHAN*HELLO
SELFTALKING -> NATHAN*HELLO = MEMORY -> SCENARIO_BAD ? TALK:NATHAN*HELLO_NEXT_NEGATIF / stuff
SELFTALKING -> NATHAN*HELLO_NEXT_NEGATIF = GOTO -> WAITFOR_PLAYER_FAR_ENOUGH, TALK:NATHAN*RIDDLE
SELFTALKING -> NATHAN*RIDDLE = CHOICE -> OBJECT : (I_GET_IT)CHOICE_NATHAN_I_GET_IT, (LISTEN_AGAIN)CHOICE_NATHAN_LISTEN_AGAIN, (HIT_HIM)CHOICE_NATHAN_HIT_HIM_ONE 
! -> CHOICE_NATHAN_LISTEN_AGAIN = TALK -> NATHAN*RIDDLE
! -> CHOICE_NATHAN_I_GET_IT = GOTO -> CUTSCENE:STOP, SLOW:46-40, ACTION_ONE:TALK(WHAT_WAS_THE_RIDDLE)NATHAN*RIDDLE
GOAL -> 46-40 = GOTO -> FACING:LEFT
! -> CHOICE_NATHAN_HIT_HIM_ONE = GOTO -> SOUND:HIT_SMALL, TALK:NATHAN*HIT_ONE
SELFTALKING -> NATHAN*HIT_ONE = CHOICE -> OBJECT : (I_GET_IT)CHOICE_NATHAN_I_GET_IT, (HIT_HIM)CHOICE_NATHAN_HIT_HIM_TWO
! -> CHOICE_NATHAN_HIT_HIM_TWO = GOTO -> SOUND:HIT_SMALL, TALK:NATHAN*HIT_TWO
SELFTALKING -> NATHAN*HIT_TWO = CHOICE -> OBJECT : (I_GET_IT)CHOICE_NATHAN_I_GET_IT, (HIT_HIM)CHOICE_NATHAN_HIT_HIM_THREE
! -> CHOICE_NATHAN_HIT_HIM_THREE = GOTO -> SOUND:HIT_SMALL, TALK:NATHAN*HIT_THREE
SELFTALKING -> NATHAN*HIT_THREE = CHOICE -> OBJECT : (I_GET_IT)CHOICE_NATHAN_I_GET_IT, (HIT_HIM)CHOICE_NATHAN_HIT_HIM_FOUR
! -> CHOICE_NATHAN_HIT_HIM_FOUR = GOTO -> SOUND:HIT_SMALL, TALK:NATHAN*HIT_FOUR
SELFTALKING -> NATHAN*HIT_FOUR = GOTO -> CUTSCENE:STOP, FAST:46-37
GOAL -> 46-37 = GOTO -> CONDITION:CRY, A1_WHAT_A_LOSER
$ -> A1_WHAT_A_LOSER = GOTO -> TA_NULL, ACTION_ONE:CUSTOM(YOU_RE_A_LOSER)WHAT_A_LOSER
$ -> WHAT_A_LOSER = GOTO -> A1_WHAT_A_LOSER, CREATE_BOUHOUHOU, SOUND:REBECCA
$ -> CREATE_BOUHOUHOU = CREATE_BONUSTEXT -> ONTHESPOT,NORMAL,BOUHOUHOU
$ -> WAITFOR_PLAYER_FAR_ENOUGH = WAITFOR -> PLAYER_FUTHER_THAN:2 ? MEMORY:PLAYER_TALKED_TO_NATHAN, PARSE_PLAYER_OPENED_IDIOT_CHEST
$ -> PARSE_PLAYER_OPENED_IDIOT_CHEST = MEMORY -> PLAYER_OPENED_IDIOT_CHEST ? EXPRESSION_PLAYER:EXCLAMATION, TALK:KEY_QUEST*NATHAN_OPENED_CHEST
SELFTALKING -> KEY_QUEST*NATHAN_OPENED_CHEST = MEMORY -> IDIOT_IS_DEAD ? TALK:KEY_QUEST*BUT_IDIOT_IS_DEAD / MEMORY:PLAYER_SEARCHING_FOR_KEYS
