TIME -> 0 = GOTO -> CAMERA:0-1


//// BEDROOM ////

SAVED -> REBECCAS_ROOM*CANDLE_ON = GOTO -> CREATE_FIRE
$ -> CREATE_FIRE = CREATE_ANIMATION -> 5-8-BACK:1,1,CANDLE,2,16,TRUE


//// BATHROOM ////

SAVED -> REBECCAS_ROOM*GLASS_ON_SINK = GOTO -> CREATE_SINK_GLASS
$ -> CREATE_SINK_GLASS = CREATE_DECORATION -> 3-8-BACK:1,1,GLASS_00

SAVED -> REBECCAS_ROOM*BATH_WATER = GOTO -> CREATE_BATH
$ -> CREATE_BATH = CREATE_DECORATION -> 1-9-BACK:1,2,BATH_FULL

SAVED -> REBECCAS_ROOM*BATH_HAIR = GOTO -> CREATE_HAIR
$ -> CREATE_HAIR = CREATE_DECORATION -> 1-9-BACK:1,2,BATH_HAIR

SAVED -> REBECCAS_ROOM*BASKET_EMPY = GOTO -> CREATE_EMPTY
$ -> CREATE_EMPTY = CREATE_DECORATION -> 3-10-BACK:1,1,CLOTHES_BASKET_EMPTY

SAVED -> REBECCAS_ROOM*BASKET_HALF_FULL = GOTO -> CREATE_HALF
$ -> CREATE_HALF = CREATE_DECORATION -> 3-10-BACK:1,1,CLOTHES_BASKET_HALF

SAVED -> REBECCAS_ROOM*BASKET_FULL = GOTO -> CREATE_FULL
$ -> CREATE_FULL = CREATE_DECORATION -> 3-10-BACK:1,1,CLOTHES_BASKET_FULL


///// DESK /////

SAVED -> REBECCAS_ROOM*FULL_DESK_TRASH = GOTO -> CREATE_DESK_TRASH
$ -> CREATE_DESK_TRASH = CREATE_DECORATION -> 12-10-BACK:1,1,TRASH_00

SAVED -> REBECCAS_ROOM*GLASS_ON_DESK = GOTO -> CREATE_DESK_GLASS
$ -> CREATE_DESK_GLASS = CREATE_DECORATION -> 13-10-FRONT:1,1,GLASS_02


///// KITCHEN /////

SAVED -> REBECCAS_ROOM*PANCAKES_ON_TABLE = GOTO -> CREATE_PANCAKES
$ -> CREATE_PANCAKES  = CREATE_DECORATION -> 8-3-BACK:1,1,PANCAKES_01

SAVED -> REBECCAS_ROOM*LEFT_PANCAKES_ON_TABLE = GOTO -> CREATE_LEFT_PANCAKES
$ -> CREATE_LEFT_PANCAKES = CREATE_DECORATION -> 8-3-BACK:1,1,PANCAKES_02

SAVED -> REBECCAS_ROOM*UP_PANCAKES_ON_TABLE = GOTO -> CREATE_UP_PANCAKES
$ -> CREATE_UP_PANCAKES = CREATE_DECORATION -> 9-3-BACK:1,1,PANCAKES_12


///// ENTRANCE /////

SAVED -> REBECCAS_ROOM*ENTRANCE_WATER_ONE = GOTO -> CREATE_ENTRANCE_WATER_ONE
$ -> CREATE_ENTRANCE_WATER_ONE = CREATE_DECORATION -> 5-2-BACK:1,1,GLASS_08

SAVED -> REBECCAS_ROOM*ENTRANCE_WATER_TWO = GOTO -> CREATE_ENTRANCE_WATER_TWO
$ -> CREATE_ENTRANCE_WATER_TWO = CREATE_DECORATION -> 5-2-BACK:1,1,GLASS_09

SAVED -> REBECCAS_ROOM*ENTRANCE_WATER_THREE = GOTO -> CREATE_ENTRANCE_WATER_THREE
$ -> CREATE_ENTRANCE_WATER_THREE = CREATE_DECORATION -> 5-2-BACK:1,1,GLASS_10

SAVED -> REBECCAS_ROOM*PANCAKES_IN_TRASH = GOTO -> CREATE_PANCAKES_IN_TRASH
$ -> CREATE_PANCAKES_IN_TRASH = CREATE_DECORATION -> 4-5-FRONT:1,1,PANCAKES_04
