TIME -> 0 = GOTO -> NAME:ERIKA, PLAYER_AVOIDER_TYPE:CUTSCENE, ALREADY_THERE


//// START IA ////

$ -> ALREADY_THERE = GOTO -> DELETE_ENTRANCE_DOOR, CREATE_NULL_ENTRANCE_DOOR, CREATE_ERIKA_WORKING_ANIMATION
$ -> DELETE_ENTRANCE_DOOR = DELETE -> 6-1:WORLD,1
$ -> CREATE_NULL_ENTRANCE_DOOR = CREATE -> 6-1-FRONT:1-255-0
$ -> CREATE_ERIKA_WORKING_ANIMATION = CREATE_ANIMATION -> 14-7-FRONT:WORLD,2,1,ERIKA_WORKING,40,TRUE
$ -> DELETE_ERIKA_WORKING_ANIMATION = DELETE -> 14-7:WORLD,1


//// AWAKENING ////

! -> CAMILLE_AWAKENING = GOTO -> FACING:RIGHT, DELETE_ERIKA_WORKING_ANIMATION, DELETE_ERIKA_WORKING_ANIMATION, TP:14-7
! -> TALKING_WITH_REBECCA = GOTO -> FACING:DOWN, TALKING_WITH_REBECCA
$ -> TALKING_WITH_REBECCA = WAITFOR_COMPLEXE_TIMER -> 5,7,11,12 ? 1*FACING:RIGHT, 2*FACING:DOWN, 3*AFFECTING:LEAVING, 4*FACING:LEFT, 4*WAITFOR_WORKING_ON_CAMILLE_BACK
$ -> WAITFOR_WORKING_ON_CAMILLE_BACK = WAITFOR_COMPLEXE_TIMER -> 12,15 ? 1*FACING:RIGHT, 2*TP:0-0, 2*CREATE_ERIKA_WORKING_ANIMATION
