SAVED -> ANTAGONIST*DOUBLE-Y = MEMORY -> ANTAGONIST_DOUBLE-Y
SAVED -> DAVE_TITLE_SCREEN = MEMORY -> TITLE_SCREEN
SAVED -> DAVE_TITLE_SCREEN_INDEED = MEMORY -> TITLE_SCREEN_INDEED

$ -> ENDING_LVL_HOME = END_LVL -> QUIET, REBECCAS_ROOM_003, REBECCAS_ROOM_003


//// START IA ////

TIME -> 0 = GOTO -> NAME:DAVE, SLOW:9-7
GOAL -> 9-7 = MEMORY -> ANTAGONIST_DOUBLE-Y ? TALK:WARNING*YY / TALK_WARNING_HOME
$ -> TALK_WARNING_HOME = MEMORY -> TITLE_SCREEN ? TALK:WARNING*TITLE_SCREEN_AGAIN / SAVE_TITLE_SCREEN_INDEED, PARSE_TITLE_SCREEN_INDEED
$ -> PARSE_TITLE_SCREEN_INDEED = MEMORY -> TITLE_SCREEN_INDEED ? TALK:WARNING*TITLE_SCREEN_INDEED / TALK:WARNING*TITLE_SCREEN
TALKED -> WARNING*YY = END_LVL -> QUIET, REBECCAS_ROOM_003-XY, MILITARY
TALKED -> WARNING*TITLE_SCREEN = GOTO -> SAVE_TITLE_SCREEN, ENDING_LVL_HOME
TALKED -> WARNING*TITLE_SCREEN_AGAIN = GOTO -> ENDING_LVL_HOME
TALKED -> WARNING*TITLE_SCREEN_INDEED = GOTO -> SAVE_TITLE_SCREEN, ENDING_LVL_HOME
$ -> SAVE_TITLE_SCREEN_INDEED = SAVE -> DAVE, DAVE_TITLE_SCREEN_INDEED
$ -> SAVE_TITLE_SCREEN = SAVE -> DAVE, DAVE_TITLE_SCREEN
