TIME -> 0 = GOTO -> NAME:REBECCA


//// STATE ////

! -> NAME_PLAYER_REBECCA = NAME -> REBECCA
! -> NAME_PLAYER_REBECCA_TOWEL = NAME -> REBECCA_TOWEL
! -> DISPLAY_PLAYER_NORMAL = DISPLAY -> 0, 0
$ -> DISPLAY_SINK = DISPLAY -> 0, -14
! -> BURP = WAITFOR -> TIMER:1 ? SOUND:BURP_ALONE, CREATE_BONUS_TEXT_BURP, CAMERA_SHAKE:MEDIUM
$ -> CREATE_BONUS_TEXT_BURP = CREATE_BONUSTEXT -> 2-5,IMPORTANT,BURP


//// MOVE ////

! -> MOVE_PLAYER_TO_MACHINE = WAITFOR -> MOVE:1-8 ? FACING:UP, AFFECTING:PLAYER_REACHED_MACHINE
! -> MOVE_PLAYER_TO_DRESSER = WAITFOR -> MOVE:2-8 ? AFFECTING:SEVENTH*TAKE_GLASS, MOVE:6-9
GOAL -> 6-9 = GOTO -> FACING:LEFT, AFFECTING:PLAYER_REACHED_DRESSER
! -> MOVE_PLAYER_TO_BASKET = WAITFOR -> MOVE:2-10 ? FACING:RIGHT, AFFECTING:OBJ-11*PLAYER_REACHED_BASKET
! -> MOVE_PLAYER_TO_SINK = WAITFOR -> MOVE:17-9 ? FACING:UP, DISPLAY_SINK, AFFECTING:OBJ-12*PLAYER_REACHED_SINK
! -> MOVE_PLAYER_TO_FRIDGE = WAITFOR -> MOVE:2-5 ? FACING:LEFT, AFFECTING:PLAYER_REACHED_FRIDGE
! -> MOVE_PLAYER_TO_HOTPLATES = WAITFOR -> MOVE:2-3 ? FACING:UP, AFFECTING:PLAYER_REACHED_HOTPLATES
! -> MOVE_PLAYER_TO_TABLE = MOVE -> 7-4
GOAL -> 7-4 = AFFECTING -> PLAYER_REACHED_TABLE
! -> MOVE_PLAYER_TO_PANCAKES_TABLE = WAITFOR -> MOVE:8-2 ? FACING:DOWN
