TIME -> 0 = GOTO -> TA_INIT


//// SCANNER ////

TALKED -> REBECCA*DRUNK = WAITFOR -> PLAYER_FACING:LEFT ? AFFECTING:PLAYER_NOTICE_WRONG_DIRECTION
! -> PLAYER_NOTICE_WRONG_DIRECTION = WAITFOR -> NULL


//// STATE ////

$ -> TA_INIT = TRIPLE_ACTION -> CUTSOM(WATCH_TV)WATCH_TV
$ -> TA_TURN_OFF = TRIPLE_ACTION -> CUTSOM(TURN_OFF)TURN_OFF
$ -> WAITFOR_NULL = WAITFOR -> NULL


//// WATCH TV ////

$ -> CREATE_MOVING_DVD = CREATE_ANIMATION -> 16-1-FRONT:WORLD,2,1,TV,60,TRUE
$ -> DELETE_MOVING_DVD = DELETE -> 16-1:WORLD,2

$ -> WATCH_TV = GOTO -> SOUND:BUTTON, CREATE_MOVING_DVD, WAITFOR_PLAYER_FAR_ENOUGH, TA_TURN_OFF
$ -> TURN_OFF = GOTO -> SOUND:BUTTON, TA_INIT, DELETE_MOVING_DVD, WAITFOR_NULL
$ -> WAITFOR_PLAYER_FAR_ENOUGH = WAITFOR -> PLAYER_FUTHER_THAN:5 ? TURN_OFF
