TIME -> 0 = GOTO -> CREATE_LANDSLIDE_CHECKER_HANDLER


//// LANDSLIDE ////

WONPUZZLE -> 31-3 = WAITFOR -> TIMER:1 ? LANDSLIDE_RIGHT_AREA
$ -> LANDSLIDE_RIGHT_AREA = LANDSLIDE -> UP,36-5,225-1
WONPUZZLE -> 23-25 = LANDSLIDE -> UP,19-26,225-1
WONPUZZLE -> 6-21 = WAITFOR -> TIMER:3 ? LANDSLIDE_LEFT_AREA
$ -> LANDSLIDE_LEFT_AREA = LANDSLIDE -> UP,5-12,225-1

$ -> CREATE_LANDSLIDE_CHECKER_HANDLER = GOTO -> CREATE_LANDSLIDE_CHECKER, AFFECTING:OBJ-31*INIT_LANDSLIDE_CHECKER
$ -> CREATE_LANDSLIDE_CHECKER = CREATE -> 34-27-BACK:31-255-255
