TIME -> 0 = GOTO -> NAME:POLARIS, BLOCKING_PATH:FALSE


//// ACID ////

! -> ACID_GROUP_4 = WAITFOR -> MOVE:15-7 ? MOVE:38-7
GOAL -> 38-7 = WAITFOR -> MOVE:43-5 ? FACING:DOWN


//// SAS ////

! -> SAS_GROUP_1 = SLOW -> 43-12
GOAL -> 43-12 = WAITFOR -> TIMER:1 ? CREATE_PURPLE_DOOR_UP, WAITFOR_SAS_FLAME
$ -> WAITFOR_SAS_FLAME = WAITFOR -> TIMER:1 ? CONDITION:KO, WAITFOR_SAS_FREE
$ -> WAITFOR_SAS_FREE = WAITFOR -> TIMER:1 ? DELETE_DOOR_DOWN, WAITFOR_SAS_RESET
$ -> WAITFOR_SAS_RESET = WAITFOR -> TIMER:3 ? CREATE_PURPLE_DOOR_DOWN, DELETE_DOOR_UP

$ -> CREATE_PURPLE_DOOR_UP = CREATE -> 43-11-FRONT:1-235-6
$ -> CREATE_PURPLE_DOOR_DOWN = CREATE -> 43-13-FRONT:1-235-6
$ -> DELETE_DOOR_UP = DELETE -> 43-11:WORLD,3
$ -> DELETE_DOOR_DOWN = DELETE -> 43-13:WORLD,3
