TIME -> 0 = GOTO -> NAME:TEDDY, BLOCKING_PATH:FALSE


//// ACID ////

! -> ACID_GROUP_3 = WAITFOR -> MOVE:14-7 ? MOVE:38-7
GOAL -> 38-7 = WAITFOR -> MOVE:39-9 ? FACING:DOWN


//// SAS ////

! -> SAS_GROUP_3 = SLOW -> 39-12
GOAL -> 39-12 = WAITFOR -> TIMER:1 ? SOUND:DOOR_UNLOCK, CREATE_PURPLE_DOOR_UP, WAITFOR_SAS_FREE
$ -> WAITFOR_SAS_FREE = WAITFOR -> TIMER:2 ? SOUND:DOOR_UNLOCK, DELETE_DOOR_DOWN, SLOW:40-23, WAITFOR_SAS_RESET
$ -> WAITFOR_SAS_RESET = WAITFOR -> TIMER:3 ? SOUND:DOOR_UNLOCK, CREATE_PURPLE_DOOR_DOWN, DELETE_DOOR_UP
GOAL -> 40-23 = FACING -> LEFT

$ -> CREATE_PURPLE_DOOR_UP = CREATE -> 39-11-FRONT:1-235-6
$ -> CREATE_PURPLE_DOOR_DOWN = CREATE -> 39-13-FRONT:1-235-6
$ -> DELETE_DOOR_UP = DELETE -> 39-11:WORLD,3
$ -> DELETE_DOOR_DOWN = DELETE -> 39-13:WORLD,3


//// TESLA ////

! -> TESLA = WAITFOR -> MOVE:14-19 ? FACING:LEFT


//// CRYO ////

! -> CRYO = WAITFOR -> SLOW:2-20 ? FACING:LEFT


//// TELEPAD ////

! -> TELEPAD = WAITFOR -> MOVE:10-14 ? FACING:RIGHT
! -> TELEPORTATION = GOTO -> SOUND:SIMULATION_ON, CREATE_TELEPORTING_ANIMATION, DELETE_MYSELF:PROCESS
! -> VICTORY = GOTO -> NAME:TEDDY, FACING:RIGHT, CREATE_VICTORY_ANIMATION, WAITFOR_TIMER_ONE:MOVE:27-13
GOAL -> 27-13 = FACING -> DOWN
$ -> CREATE_TELEPORTING_ANIMATION = CREATE_ANIMATION -> 10-14-BACK:WORLD,1,1,LR01_TEDDY,5,FALSE
$ -> CREATE_VICTORY_ANIMATION = CREATE_ANIMATION -> 13-11-FRONT:WORLD,1,1,LR01_REBUILT_TEDDY,8,FALSE
