TIME -> 0 = GOTO -> HITBOX_INIT, TA_INIT, CREATE_NULL_DOORS

$ -> CREATE_NULL_DOORS = GOTO -> CREATE_NULL_DOOR_LEFT, CREATE_NULL_DOOR_MIDDLE, CREATE_NULL_DOOR_RIGHT
$ -> CREATE_NULL_DOOR_LEFT = CREATE -> 39-13-BACK:1-235-0
$ -> CREATE_NULL_DOOR_MIDDLE = CREATE -> 41-13-BACK:1-235-0
$ -> CREATE_NULL_DOOR_RIGHT = CREATE -> 43-13-BACK:1-235-0

//// STATE ////

$ -> HITBOX_INIT = HITBOX -> 2, 4, 14, 12
$ -> TA_INIT = TRIPLE_ACTION -> CUTSOM(GROUP1)GROUP1, CUTSOM(GROUP2)GROUP2, CUTSOM(GROUP3)GROUP3
$ -> GROUP1 = AFFECTING -> SAS_GROUP_1
$ -> GROUP2 = AFFECTING -> SAS_GROUP_2
$ -> GROUP2 = AFFECTING -> SAS_GROUP_3
