TIME -> 0 = GOTO -> NAME:DOUG, BLOCKING_PATH:FALSE


//// ACID ////

! -> ACID_GROUP_3 = WAITFOR -> MOVE:16-7 ? MOVE:38-7
GOAL -> 38-7 = WAITFOR -> MOVE:43-9 ? FACING:DOWN


//// SAS ////

! -> SAS_GROUP_3 = SLOW -> 43-12
GOAL -> 43-12 = WAITFOR -> TIMER:1 ? CREATE_PURPLE_DOOR_UP, WAITFOR_SAS_FREE
$ -> WAITFOR_SAS_FREE = WAITFOR -> TIMER:2 ? DELETE_DOOR_DOWN, SLOW:40-19, WAITFOR_SAS_RESET
$ -> WAITFOR_SAS_RESET = WAITFOR -> TIMER:3 ? CREATE_PURPLE_DOOR_DOWN, DELETE_DOOR_UP
GOAL -> 40-19 = FACING -> LEFT

$ -> CREATE_PURPLE_DOOR_UP = CREATE -> 43-11-FRONT:1-235-6
$ -> CREATE_PURPLE_DOOR_DOWN = CREATE -> 43-13-FRONT:1-235-6
$ -> DELETE_DOOR_UP = DELETE -> 43-11:WORLD,3
$ -> DELETE_DOOR_DOWN = DELETE -> 43-13:WORLD,3


//// TESLA ////

! -> TESLA = WAITFOR -> MOVE:14-21 ? FACING:LEFT


//// CRYO ////

! -> CRYO = WAITFOR -> SLOW:2-22 ? FACING:LEFT


//// TELEPAD ////

! -> TELEPAD = WAITFOR -> MOVE:10-17 ? FACING:RIGHT
! -> TELEPORTATION = DELETE_MYSELF -> PROCESS
! -> VICTORY = GOTO -> NAME:DOUG, MOVE:27-13
GOAL -> 27-13 = FACING -> DOWN
