TIME -> 0 = GOTO -> CREATE_COLLAPSE_CHECKER_HANDLER


//// SET UP////


//// COLLAPSE ////

WONPUZZLE -> 31-3 = WAITFOR -> TIMER:1 ? COLLAPSE_RIGHT_AREA
$ -> COLLAPSE_RIGHT_AREA = COLLAPSE -> UP,36-5,225-1
WONPUZZLE -> 23-25 = COLLAPSE -> UP,19-26,225-1
WONPUZZLE -> 6-21 = WAITFOR -> TIMER:3 ? COLLAPSE_LEFT_AREA
$ -> COLLAPSE_LEFT_AREA = COLLAPSE -> UP,5-12,225-1

$ -> CREATE_COLLAPSE_CHECKER_HANDLER = GOTO -> CREATE_COLLAPSE_CHECKER, AFFECTING:OBJ-31*INIT_COLLAPSE_CHECKER
$ -> CREATE_COLLAPSE_CHECKER = CREATE -> 34-27-BACK:31-255-255
