TIME -> 0 = GOTO -> CAMERA, MUSIC, INVULNERABILITY, SLEEPING_PLAYER, SPECIAL_ENTRANCE_DOOR, ENTRANCE_WATER, SECRET_PATH


//// SET UP ////

$ -> CAMERA = CAMERA -> 0-1
$ -> MUSIC = MUSIC -> REBECCAS_ROOM
$ -> INVULNERABILITY = INVULNERABLE_PLAYER -> TRUE


//// SLEEPING PLAYER ////

$ -> SLEEPING_PLAYER = STATE_PLAYER -> 7-7,0,-2,RIGHT,BED, CREATE_BED_LEAVER, AFFECTING:SNORE_PLAYER
$ -> CREATE_BED_LEAVER = CREATE -> 8-7-BACK:1-255-255


//// ENTRANCE DOOR ////

$ -> SPECIAL_ENTRANCE_DOOR = CREATE -> 6-1-BACK:41-255-255
$ -> ENTRANCE_WATER = GOTO -> CREATE_ENTRANCE_WATER, AFFECTING:ENTRANCE_WATER_INIT
$ -> CREATE_ENTRANCE_WATER = CREATE -> 5-2-BACK:47-255-255


//// SECRET PATH ////

$ -> SECRET_PATH = GOTO -> CREATE_SECRET_PATH, CREATE_SECRET_DEV_CONSOLE
$ -> CREATE_SECRET_PATH = CREATE -> 4-10-BACK:42-255-255
$ -> CREATE_SECRET_DEV_CONSOLE = CREATE -> 4-12-BACK:43-255-255


//// END LVL ////

! -> PLAYER_REACHED_EXIT = END_LVL -> 1/3, REBECCAS_ROOM_001, LABORATORY_0
! -> PLAYER_REACHED_EXIT_WITH_SARAH = END_LVL -> 2/3, REBECCAS_ROOM_001, WORKSHOP_000
! -> PLAYER_REACHED_EXIT_WITHOUT_SARAH = END_LVL -> 3/3, REBECCAS_ROOM_001, WORKSHOP_000
