! -> EAT_COOKIE = MEMORY -> COOKIE_100 ? NULL / PARSE_COOKIE_GREATHER_THAN_90
$ -> PARSE_COOKIE_GREATHER_THAN_90 = MEMORY -> COOKIE_GREATHER_THAN_90 ? PARSE_COOKIE_91 / PARSE_COOKIE_GREATHER_THAN_75
$ -> PARSE_COOKIE_GREATHER_THAN_75 = MEMORY -> COOKIE_GREATHER_THAN_75 ? PARSE_COOKIE_76 / PARSE_COOKIE_GREATHER_THAN_50
$ -> PARSE_COOKIE_GREATHER_THAN_50 = MEMORY -> COOKIE_GREATHER_THAN_50 ? PARSE_COOKIE_51 / PARSE_COOKIE_GREATHER_THAN_25
$ -> PARSE_COOKIE_GREATHER_THAN_25 = MEMORY -> COOKIE_GREATHER_THAN_25 ? PARSE_COOKIE_26 / PARSE_COOKIE_01

$ -> PARSE_COOKIE_01 = MEMORY -> COOKIE_01 ? PARSE_COOKIE_02 / MEMORY:COOKIE_01
$ -> PARSE_COOKIE_02 = MEMORY -> COOKIE_02 ? PARSE_COOKIE_03 / MEMORY:COOKIE_02
$ -> PARSE_COOKIE_03 = MEMORY -> COOKIE_03 ? PARSE_COOKIE_04 / MEMORY:COOKIE_03
$ -> PARSE_COOKIE_04 = MEMORY -> COOKIE_04 ? PARSE_COOKIE_05 / MEMORY:COOKIE_04
$ -> PARSE_COOKIE_05 = MEMORY -> COOKIE_05 ? PARSE_COOKIE_06 / MEMORY:COOKIE_05
$ -> PARSE_COOKIE_06 = MEMORY -> COOKIE_06 ? PARSE_COOKIE_07 / MEMORY:COOKIE_06
$ -> PARSE_COOKIE_07 = MEMORY -> COOKIE_07 ? PARSE_COOKIE_08 / MEMORY:COOKIE_07
$ -> PARSE_COOKIE_08 = MEMORY -> COOKIE_08 ? PARSE_COOKIE_09 / MEMORY:COOKIE_08
$ -> PARSE_COOKIE_09 = MEMORY -> COOKIE_09 ? PARSE_COOKIE_10 / MEMORY:COOKIE_09
$ -> PARSE_COOKIE_10 = MEMORY -> COOKIE_10 ? PARSE_COOKIE_11 / MEMORY:COOKIE_10
$ -> PARSE_COOKIE_11 = MEMORY -> COOKIE_11 ? PARSE_COOKIE_12 / MEMORY:COOKIE_11
$ -> PARSE_COOKIE_12 = MEMORY -> COOKIE_12 ? PARSE_COOKIE_13 / MEMORY:COOKIE_12
$ -> PARSE_COOKIE_13 = MEMORY -> COOKIE_13 ? PARSE_COOKIE_14 / MEMORY:COOKIE_13
$ -> PARSE_COOKIE_14 = MEMORY -> COOKIE_14 ? PARSE_COOKIE_15 / MEMORY:COOKIE_14
$ -> PARSE_COOKIE_15 = MEMORY -> COOKIE_15 ? PARSE_COOKIE_16 / MEMORY:COOKIE_15
$ -> PARSE_COOKIE_16 = MEMORY -> COOKIE_16 ? PARSE_COOKIE_17 / MEMORY:COOKIE_16
$ -> PARSE_COOKIE_17 = MEMORY -> COOKIE_17 ? PARSE_COOKIE_18 / MEMORY:COOKIE_17
$ -> PARSE_COOKIE_18 = MEMORY -> COOKIE_18 ? PARSE_COOKIE_19 / MEMORY:COOKIE_18
$ -> PARSE_COOKIE_19 = MEMORY -> COOKIE_19 ? PARSE_COOKIE_20 / MEMORY:COOKIE_19
$ -> PARSE_COOKIE_20 = MEMORY -> COOKIE_20 ? PARSE_COOKIE_21 / MEMORY:COOKIE_20
$ -> PARSE_COOKIE_21 = MEMORY -> COOKIE_21 ? PARSE_COOKIE_22 / MEMORY:COOKIE_21
$ -> PARSE_COOKIE_22 = MEMORY -> COOKIE_22 ? PARSE_COOKIE_23 / MEMORY:COOKIE_22
$ -> PARSE_COOKIE_23 = MEMORY -> COOKIE_23 ? PARSE_COOKIE_24 / MEMORY:COOKIE_23
$ -> PARSE_COOKIE_24 = MEMORY -> COOKIE_24 ? PARSE_COOKIE_25 / MEMORY:COOKIE_24
$ -> PARSE_COOKIE_25 = MEMORY -> COOKIE_25 ? MEMORY:COOKIE_GREATHER_THAN_25 / MEMORY:COOKIE_25
$ -> PARSE_COOKIE_26 = MEMORY -> COOKIE_26 ? PARSE_COOKIE_27 / MEMORY:COOKIE_26
$ -> PARSE_COOKIE_27 = MEMORY -> COOKIE_27 ? PARSE_COOKIE_28 / MEMORY:COOKIE_27
$ -> PARSE_COOKIE_28 = MEMORY -> COOKIE_28 ? PARSE_COOKIE_29 / MEMORY:COOKIE_28
$ -> PARSE_COOKIE_29 = MEMORY -> COOKIE_29 ? PARSE_COOKIE_30 / MEMORY:COOKIE_29
$ -> PARSE_COOKIE_30 = MEMORY -> COOKIE_30 ? PARSE_COOKIE_31 / MEMORY:COOKIE_30
$ -> PARSE_COOKIE_31 = MEMORY -> COOKIE_31 ? PARSE_COOKIE_32 / MEMORY:COOKIE_31
$ -> PARSE_COOKIE_32 = MEMORY -> COOKIE_32 ? PARSE_COOKIE_33 / MEMORY:COOKIE_32
$ -> PARSE_COOKIE_33 = MEMORY -> COOKIE_33 ? PARSE_COOKIE_34 / MEMORY:COOKIE_33
$ -> PARSE_COOKIE_34 = MEMORY -> COOKIE_34 ? PARSE_COOKIE_35 / MEMORY:COOKIE_34
$ -> PARSE_COOKIE_35 = MEMORY -> COOKIE_35 ? PARSE_COOKIE_36 / MEMORY:COOKIE_35
$ -> PARSE_COOKIE_36 = MEMORY -> COOKIE_36 ? PARSE_COOKIE_37 / MEMORY:COOKIE_36
$ -> PARSE_COOKIE_37 = MEMORY -> COOKIE_37 ? PARSE_COOKIE_38 / MEMORY:COOKIE_37
$ -> PARSE_COOKIE_38 = MEMORY -> COOKIE_38 ? PARSE_COOKIE_39 / MEMORY:COOKIE_38
$ -> PARSE_COOKIE_39 = MEMORY -> COOKIE_39 ? PARSE_COOKIE_40 / MEMORY:COOKIE_39
$ -> PARSE_COOKIE_40 = MEMORY -> COOKIE_40 ? PARSE_COOKIE_41 / MEMORY:COOKIE_40
$ -> PARSE_COOKIE_41 = MEMORY -> COOKIE_41 ? PARSE_COOKIE_42 / MEMORY:COOKIE_41
$ -> PARSE_COOKIE_42 = MEMORY -> COOKIE_42 ? PARSE_COOKIE_43 / MEMORY:COOKIE_42
$ -> PARSE_COOKIE_43 = MEMORY -> COOKIE_43 ? PARSE_COOKIE_44 / MEMORY:COOKIE_43
$ -> PARSE_COOKIE_44 = MEMORY -> COOKIE_44 ? PARSE_COOKIE_45 / MEMORY:COOKIE_44
$ -> PARSE_COOKIE_45 = MEMORY -> COOKIE_45 ? PARSE_COOKIE_46 / MEMORY:COOKIE_45
