TIME -> 0 = GOTO -> TA_INIT, HIGHLIGHT_INIT, CREATE_COUCH, SPREAD_INTERACTIVENESS_RIGHT


//// STATE ////

$ -> TA_INIT = TRIPLE_ACTION -> TALK(WATCH_TV)0_WATCH_TV
$ -> HIGHLIGHT_INIT = HIGHLIGHT_ABSOLUTE -> 15, 5, 3, 1
$ -> SPREAD_INTERACTIVENESS_RIGHT = SPREAD_INTERACTIVENESS -> ADD_KEEP_HIGHLIGHT, 17-5
$ -> CREATE_COUCH = CREATE_DECORATION -> 15-5-FRONT:WORLD,3,1,REBECCAS_ROOM_FURNITURE,4-0,3-1
! -> A3_COUCH_NULL = ACTION_THREE -> NULL


//// WATCH TV //// 

! -> A1_TV_NULL = ACTION_ONE -> NULL




TALKED -> 0_WATCH_TV = AFFECTING -> A1_TV_NULL


//// SEARCHING KEY ////

! -> KNOWING_KEY_POS = ACTION -> 3,NULL
! -> SEARCHING_KEY = ACTION -> 3,CUTSOM(SEARCH_KEY)KEY_SEARCH
$ -> KEY_SEARCH = GOTO -> CUTSCENE:START, AFFECTING:A3_COUCH_NULL, MEMORY:HORIZONTAL_COUCH_SEARCH, REPLACE_PLAYER_CONDITIONNAL, TALK:KEY_SEARCH*COUCH
$ -> REPLACE_PLAYER_CONDITIONNAL = FACING_PLAYER -> RIGHT ? AFFECTING:PLAYER*TP_PLAYER_TO_COUCH_LEFT_PART / NULL
