TIME -> 0 = GOTO -> HIGHLIGHT_INIT, TA_INIT, CREATE_ANIMATION_HANDLER


//// STATE ////

$ -> HIGHLIGHT_INIT = HIGHLIGHT -> 0, 0, 2, 1
$ -> TA_INIT = TRIPLE_ACTION -> CUTSOM(WATCH_TV)WATCH_TV
$ -> TA_TURN_OFF = TRIPLE_ACTION -> CUTSOM(TURN_OFF)TURN_OFF
$ -> WAITFOR_NULL = WAITFOR -> NULL


//// WATCH TV ////

$ -> CREATE_ANIMATION_HANDLER = GOTO -> CREATE_MOVING_DVD, CREATE_OFF_TV
$ -> CREATE_MOVING_DVD = CREATE_ANIMATION -> ONTHESPOT-FRONT:WORLD,2,1,TV,60,TRUE
$ -> CREATE_OFF_TV = CREATE_DECORATION -> 16-0-FRONT:WORLD,2,1,REBECCAS_ROOM_FURNITURE,0-16,5-1
$ -> DELETE_OFF_TV = DELETE -> 16-0:WORLD,1

$ -> WATCH_TV = GOTO -> AFFECTING:OBJ-22*A1_TV_NULL, SOUND:BUTTON, DELETE_OFF_TV, WAITFOR_PLAYER_FAR_ENOUGH, TA_TURN_OFF
$ -> TURN_OFF = GOTO -> SOUND:BUTTON, CREATE_OFF_TV, TA_INIT, WAITFOR_NULL
$ -> WAITFOR_PLAYER_FAR_ENOUGH = WAITFOR -> PLAYER_FUTHER_THAN:5 ? TURN_OFF
