TIME -> 0 = GOTO -> HITBOX_INIT, TA_INIT


//// STATE ////

$ -> HITBOX_INIT = HITBOX -> 0, 0, 12, 16
$ -> TA_INIT = GOTO -> TA_TAKE_WATER


//// TAKE WATER //// 

! -> HAS_NO_WATER = GOTO -> TA_TAKE_WATER
$ -> TA_TAKE_WATER = TRIPLE_ACTION -> WATER_TAKE*TAKE_WATER
$ -> TAKE_WATER = GOTO -> AFFECTING:HAS_WATER, CONDITION_PLAYER:GLASS, SOUND:WATER_TAKE


//// EMPTY WATER //// 

! -> HAS_WATER = GOTO -> TA_EMPTY_WATER
$ -> TA_EMPTY_WATER = TRIPLE_ACTION -> WATER_EMPTY*EMPTY_WATER
$ -> EMPTY_WATER = GOTO -> AFFECTING:HAS_NO_WATER, CONDITION_PLAYER:GOOD, SOUND:WATER_EMPTY
