TIME -> 0 = GOTO -> HITBOX_INIT, TA_INIT


//// STATE ////

$ -> HITBOX_INIT = HITBOX -> 0, 0, 15, 16
$ -> TA_INIT = TRIPLE_ACTION -> WATCH*WATCH_BOOK


//// WATCH BOOK ////

$ -> WATCH_BOOK = TALK -> BOOK


//// DRESS CLOTHLESS //// 

! -> NAME_PLAYER_REBECCA_TOWEL = ACTION -> 2,DRESS*DRESS_CLOTHLESS
$ -> DRESS_CLOTHLESS = TALK -> DRESS_CLOTHLESS


//// DRESS //// 

! -> BASKET_EMPTY = ACTION -> 2,DRESS*DRESS
$ -> DRESS = GOTO -> MEMORY:PLAYER_NO_LONGER_IN_TOWEL_WITH_SARAH, AFFECTING:NAME_PLAYER_REBECCA, SOUND:CLOTHES


//// SEARCHING KEY ////

! -> KNOWING_KEY_POS = ACTION -> 3,NULL
! -> SEARCHING_KEY = ACTION -> 3,SEARCH_KEY*TALK_KEY_SEARCH_CONDITIONNAL
$ -> TALK_KEY_SEARCH_CONDITIONNAL = MEMORY -> KEY_SECOND_ATTEMPT ? MEMORY:KNOWING_KEY_POS, AFFECTING:KNOWING_KEY_POS, TALK:KEY_FOUND_DRESSER / FIRST_ATTEMPT_CONDITIONNAL, TALK:KEY_SEARCH_DRESSER
$ -> FIRST_ATTEMPT_CONDITIONNAL = MEMORY -> KEY_FIRST_ATTEMPT ? MEMORY:KEY_SECOND_ATTEMPT / MEMORY:KEY_FIRST_ATTEMPT
