TIME -> 0 = GOTO -> SPREAD_INTERACTIVENESS_LEFT, SPREAD_INTERACTIVENESS_LEFTER, SPREAD_INTERACTIVENESS_RIGHT, SPREAD_INTERACTIVENESS_RIGHTER, TA_INIT


//// STATE ////

$ -> SPREAD_INTERACTIVENESS_LEFT = SPREAD_INTERACTIVENESS -> ADD, 30-15
$ -> SPREAD_INTERACTIVENESS_LEFTER = SPREAD_INTERACTIVENESS -> ADD, 29-15
$ -> SPREAD_INTERACTIVENESS_RIGHT = SPREAD_INTERACTIVENESS -> ADD, 32-15
$ -> SPREAD_INTERACTIVENESS_RIGHTER = SPREAD_INTERACTIVENESS -> ADD, 33-15
$ -> TA_INIT = TRIPLE_ACTION -> CUSTOM(DO_RESEARCH)DO_RESEARCH
! -> TA_INIT = GOTO -> TA_INIT
! -> TA_NULL = TRIPLE_ACTION -> NULL


//// DO RESEARCH ////

$ -> DO_RESEARCH = GOTO -> TA_RESET_ARCHIVES, PARSE_RESEARCH_NUMBER
$ -> TA_RESET_ARCHIVES = GOTO -> AFFECTING:OBJ-27*TA_INIT, AFFECTING:OBJ-28*TA_INIT, AFFECTING:OBJ-29*TA_INIT
$ -> TA_NULL_ARCHIVES = GOTO -> AFFECTING:OBJ-27*TA_NULL, AFFECTING:OBJ-28*TA_NULL, AFFECTING:OBJ-29*TA_NULL
$ -> PARSE_RESEARCH_NUMBER = MEMORY -> ARCHIVE_RESEARCH_LAST ? TA_NULL_ARCHIVES, TALK:RESULTS*ARCHIVES_FINAL / PARSE_RESEARCH_TWO
$ -> PARSE_RESEARCH_TWO = MEMORY -> ARCHIVE_RESEARCH_TWO ? MEMORY:ARCHIVE_RESEARCH_LAST, TALK:RESULTS*ARCHIVES_NEXT_NEXT / PARSE_RESEARCH_ONE
$ -> PARSE_RESEARCH_ONE = MEMORY -> ARCHIVE_RESEARCH_ONE ? MEMORY:ARCHIVE_RESEARCH_TWO, TALK:RESULTS*ARCHIVES_NEXT / MEMORY:ARCHIVE_RESEARCH_ONE, TALK:RESULTS*ARCHIVES
SELFTALKING -> RESULTS*ARCHIVES_FINAL = GOTO -> AFFECTING:PLAYER*BONUS_TEXT_RESULTS_OBTAINED, SOUND:JUMP
