TIME -> 0 = GOTO -> HITBOX_INIT, DECORATION


//// STATE ////

$ -> HITBOX_INIT = HITBOX -> 0, 0, 16, 23
$ -> HITBOX_STOOL = HITBOX -> 0, 0, 16, 13
$ -> DECORATION = CREATE_DECORATION -> ONTHESPOT-FRONT:WORLD,1,2,POLICE_STATION_FURNITURE,0-0,2-1


//// TABLE FLIP ////

! -> ROLL_THE_TABLE = GOTO -> TP:22-8, HITBOX_STOOL, AFFECTING:PLAYER*TP_PLAYER_MIDDLE_CELL, TABLE_FLIP
$ -> TABLE_FLIP = GOTO -> FACING_PLAYER:DOWN, CUTSCENE:START, SOUND:HIT_SMALL, TABLE_FLIP_ANIMATION, WAITING_BEFORE_REALISATION
$ -> WAITING_BEFORE_REALISATION = WAITFOR -> TIMER:2 ? EXPRESSION_PLAYER:SUSPENSION, WAITFOR_TIMER_ONE:TALK:OBJECT*TABLE_FLIP
TALKED -> OBJECT*TABLE_FLIP = CUTSCENE -> STOP
$ -> TABLE_FLIP_ANIMATION = GOTO -> DELETE_TABLE, CREATE_WALL, CREATE_ROLLING_TABLE
$ -> DELETE_TABLE = DELETE -> 22-7:1
$ -> CREATE_ROLLING_TABLE = CREATE_ANIMATION -> 22-6-FRONT:WORLD,2,3,TABLE_FLIP,2,FALSE
$ -> CREATE_WALL = CREATE -> 23-7-FRONT:128-130-255
