TIME -> 0 = GOTO -> NAME:TEDDY, FACING:DOWN, TA_INIT


//// STATE ////

$ -> TA_INIT = TRIPLE_ACTION -> TALK(TALK)BIG_CELL*TEDDY
SELFTALKING -> BIG_CELL*TEDDY = GOTO -> FACING:DOWN, MEMORY:TRICK_TO_BEAT_WILLIAM


//// DONUT ////

! -> LOOKING_FOR_DONUT = ACTION_TWO -> TALK(DONUT)BIG_CELL*DONUT_TEDDY
! -> KNOW_WHERE_DONUT_IS = ACTION_TWO -> NULL
SELFTALKING -> BIG_CELL*DONUT_TEDDY = GOTO -> FACING:DOWN, AFFECTING:KNOW_WHERE_DONUT_IS
TALKED -> BIG_CELL*TEDDY_PSSST = ACTION_ONE -> TALK(WHAT_PSSST)BIG_CELL*TEDDY_TRICK
SELFTALKING -> BIG_CELL*TEDDY_TRICK = ENABLE -> 33-20:10
