TIME -> 0 = GOTO -> HITBOX_INIT, HIGHLIGHT_INIT, SPREAD_INTERACTIVENESS_UP, SPREAD_INTERACTIVENESS_RIGHT, CREATE_COFFEE_DELAY


//// STATE ////

$ -> HITBOX_INIT = HITBOX -> 5, 0, 16, 9
$ -> HIGHLIGHT_INIT = HIGHLIGHT_ABSOLUTE -> 10, 23, 2, 2
$ -> SPREAD_INTERACTIVENESS_UP = SPREAD_INTERACTIVENESS -> ADD_KEEP_HIGHLIGHT, 11-23
$ -> SPREAD_INTERACTIVENESS_RIGHT = SPREAD_INTERACTIVENESS -> ADD_KEEP_HIGHLIGHT, 11-24
$ -> CREATE_COFFEE_DELAY = WAITFOR -> TIMER:2 ? CREATE_COFFEE
$ -> CREATE_COFFEE = CREATE_DECORATION -> 10-24-FRONT:WORLD,1,1,CUP,13-1,1-1
$ -> DELETE_COFFEE = DELETE -> 10-24:WORLD,10
$ -> TA_NULL = TRIPLE_ACTION -> NULL


//// COFFEE QUEST ////

! -> TA_ASK_FOR_COFFEE = TRIPLE_ACTION -> TALK(ASK_FOR_COFFEE)COFFEE_QUEST*RATTATAC_ASK_FOR_COFFEE
! -> TA_STEAL_COFFEE = TRIPLE_ACTION -> CUTSOM(STEAL_THE_COFFEE)STEAL_THE_COFFEE_CUTSCENE
$ -> STEAL_THE_COFFEE_CUTSCENE = GOTO -> CUTSCENE:START, AFFECTING:RATTATAC*WATCHING_WALL, WAITFOR_TIMER_ONE:TALK:COFFEE_QUEST*RATTATAC_STEAL_THE_COFFEE

SELFTALKING -> COFFEE_QUEST*RATTATAC_ASK_FOR_COFFEE = GOTO -> TA_NULL, MEMORY:LOOKING_FOR_DONUT, AFFECTING:LOOKING_FOR_DONUT
SELFTALKING -> COFFEE_QUEST*RATTATAC_STEAL_THE_COFFEE  = TALK -> COFFEE_QUEST*RATTATAC_STEAL_THE_COFFEE_UP
SELFTALKING -> COFFEE_QUEST*RATTATAC_STEAL_THE_COFFEE_UP = WAITFOR_COMPLEXE_TIMER -> 1,3 ? 1*GET_COFFEE, 2*TALK:COFFEE_QUEST*RATTATAC_STEAL_THE_COFFEE_NEXT
SELFTALKING -> COFFEE_QUEST*RATTATAC_STEAL_THE_COFFEE_NEXT = TALK -> COFFEE_QUEST*RATTATAC_STEAL_THE_COFFEE_NEXT_UP
SELFTALKING -> COFFEE_QUEST*RATTATAC_STEAL_THE_COFFEE_NEXT_UP = CUTSCENE -> STOP
$ -> GET_COFFEE = GOTO -> AFFECTING:BUTCH*A1_GIVE_THE_COFFEE, AFFECTING:OBJ-17-BROKEN*TA_NULL, AFFECTING:PLAYER*CREATE_COFFEE, DELETE_COFFEE, SOUND:GLASS
! -> TA_TRADE_DONUT_AGAINST_COFFEE = TRIPLE_ACTION -> TALK(GIVE_THE_DONUT)COFFEE_QUEST*RATTATAC_TRADE
SELFTALKING -> COFFEE_QUEST*RATTATAC_TRADE = GOTO -> GET_COFFEE
