TIME -> 0 = GOTO -> NAME:SARAH, FACING:UP, TALK:SARAH*INTRODUCTION, PLAYER_AVOIDER_TYPE:STOP


//// STATE ////


//// INTRODUCTION ////

SELFTALKING -> SARAH*INTRODUCTION = WAITFOR -> MOVE:16-44 ? FACING:UP
! -> MOVE_TO_TOILET = WAITFOR -> MOVE:34-47 ? FACING:LEFT
! -> SCENARIO_CAMILLE = TALK -> SARAH*SCENARIO_CAMILLE
SELFTALKING -> SARAH*SCENARIO_CAMILLE = GOTO -> CUTSCENE:STOP, SLOW:30-45, ACTION_ONE:TALK(DO_YOU_HAVE_A_PLAN)SARAH*PLAN_NOT_YET
GOAL -> 30-45 = WAITFOR -> TIMER:6 ? SLOW:26-45
GOAL -> 26-45 = GOTO -> MOVE:STOP, FACING:DOWN, ACTION_ONE:TALK(DO_YOU_HAVE_A_PLAN)SARAH*PLAN_KEY



//// INTERACTIONS ////

$ -> INIT = GOTO -> TALK:SARAH_OLD*COMPLAINT
TALKED -> SARAH_OLD*COMPLAINT = GOTO -> CREATE_SARAH_CHEST, OPEN_SARAH_CHEST
$ -> CREATE_SARAH_CHEST = CREATE -> 1-2-FRONT:2-128-255
$ -> OPEN_SARAH_CHEST = OPEN_PUZZLE -> 1-2,1
WONPUZZLE -> 1-2 = GOTO -> DELETE_CHEST, SELECT_SCENARIO_TALK
$ -> DELETE_CHEST = DELETE -> 1-2:WORLD,1
$ -> SELECT_SCENARIO_TALK = UNLOCKEDTOOL -> BOMB:CYAN ? TALK:SARAH_OLD*SCENARIO_BOMB / TALK:SARAH_OLD*SCENARIO_KEY
SELFTALKING -> SARAH_OLD*SCENARIO_BOMB = GOTO -> SELECT_SCENARIO
SELFTALKING -> SARAH_OLD*SCENARIO_KEY = GOTO -> SELECT_SCENARIO
$ -> SELECT_SCENARIO = UNLOCKEDTOOL -> BOMB:CYAN ? MEMORY:SCENARIO_BOMB, AFFECTING:SCENARIO_BOMB / MEMORY:SCENARIO_KEY, AFFECTING:SCENARIO_KEY

TALKED -> RESULTS*ARCHIVES_FINAL = ACTION_ONE -> CUSTOM(I_HAVE_THE_DATA)ENDING_LVL
$ -> ENDING_LVL = AFFECTING -> SET-UP*ENDING_LVL
