TIME -> 0 = GOTO -> DECORATION, REFRESH_MYSELF, DELETE_MYSELF:PROCESS, AFFECTING:OBJECT*INIT
$ -> REFRESH_MYSELF = CREATE -> ONTHESPOT-FRONT:17-255-255
! -> INIT = GOTO -> HITBOX_INIT, HIGHLIGHT_INIT, TA_INIT


//// STATE ////

$ -> HITBOX_INIT = HITBOX -> 2, 4, 14, 12
$ -> HIGHLIGHT_INIT = HIGHLIGHT -> 0, -1, 1, 2
$ -> TA_INIT = TRIPLE_ACTION -> CUSTOM(DISGUISE)DISGUISE
! -> TA_NULL = TRIPLE_ACTION -> NULL
$ -> TA_NULL = TRIPLE_ACTION -> NULL

$ -> DECORATION = GOTO -> CREATE_RACK, CREATE_COAT, CREATE_HAT
$ -> CREATE_RACK = CREATE_DECORATION -> 33-34-FRONT:WORLD,1,2,COAT_RACK,0-0,1-1
$ -> CREATE_COAT = CREATE_DECORATION -> 33-34-FRONT:WORLD,1,2,COAT_RACK,0-0,1-3
$ -> CREATE_HAT = CREATE_DECORATION -> 33-34-FRONT:WORLD,1,2,COAT_RACK,0-0,1-4


//// DISGUISE ////

$ -> DISGUISE = GOTO -> TA_NULL, DELETE_HAT, DELETE_COAT, SOUND:CLOTHES, AFFECTING:DISGUISE
$ -> DELETE_HAT = DELETE -> 33-34:WORLD,9
$ -> DELETE_COAT = DELETE -> 33-34:WORLD,9
! -> DISGUISE = MEMORY -> CAPLESS ? NAME:OBJ-17-CAP, HIGHLIGHT_REFRESH:PROCESS, ACTION_ONE:CUSTOM(PUT_ON_A_CAP)PUT_ON_A_HAT / NULL
$ -> PUT_ON_A_HAT = GOTO -> TA_NULL, DELETE_HAT, NAME_PLAYER:REBECCA_POLICE, TALK:OBJECT*DISGUISE_CAP
