TIME -> 0 = GOTO -> BLOCKING_PATH:FALSE, HIGHLIGHT_INIT, TA_INIT


//// STATE ////

$ -> HIGHLIGHT_INIT = HIGHLIGHT -> -1, 0, 2, 1
$ -> TA_INIT = TRIPLE_ACTION -> CUSTOM(TAKE_STOCK)TAKE_STOCK


//// TAKE STOCK ////

$ -> TAKE_STOCK = GOTO -> ACTION_THREE:CUSTOM(TAKE_STOCK)TAKE_STOCK, TAKE_STOCK_DOCUMENTS
$ -> TAKE_STOCK_DOCUMENTS = MEMORY -> DOCUMENTS ? TALK:TAKE_STOCK_SCENARIO_BOMB*EXIT / TAKE_STOCK_SCENARIO
$ -> TAKE_STOCK_SCENARIO = MEMORY -> SCENARIO_BOMB ? TAKE_STOCK_SCENARIO_BOMB / TAKE_STOCK_SCENARIO_KEY
$ -> TAKE_STOCK_SCENARIO_BOMB = UNLOCKEDTOOL -> SHOVEL:CYAN ? TALK:TAKE_STOCK_SCENARIO_BOMB*ARCHIVES / PARSE_EMAIL_DESK_ENABLE
$ -> PARSE_EMAIL_DESK_ENABLE = MEMORY -> EMAIL_DESK_ENABLE ? TALK:TAKE_STOCK_SCENARIO_BOMB*EMAIL_DESK / PARSE_TOILET_EXPLODED
$ -> PARSE_TOILET_EXPLODED = MEMORY -> TOILET_EXPLODED ? TALK:TAKE_STOCK_SCENARIO_BOMB*CRIMINAL / PARSE_BOMB_SARAH_TALKED_ABOUT_PLAN
$ -> PARSE_BOMB_SARAH_TALKED_ABOUT_PLAN = MEMORY -> SARAH_TALKED_ABOUT_PLAN ? TALK:TAKE_STOCK_SCENARIO_BOMB*OUTSIDE / TALK:TAKE_STOCK_SCENARIO_KEY*BEFORE_PLAN

$ -> TAKE_STOCK_SCENARIO_KEY = UNLOCKEDTOOL -> KEY:YELLOW ? TALK:TAKE_STOCK_SCENARIO_KEY*DOCUMENTS / PARSE_TEDDY_YELLOW_KEY
$ -> PARSE_TEDDY_YELLOW_KEY = MEMORY -> TEDDY_YELLOW_KEY ? TALK:TAKE_STOCK_SCENARIO_KEY*DOCUMENTS / PARSE_LOOKING_FOR_YELLOW_KEY
$ -> PARSE_LOOKING_FOR_YELLOW_KEY = MEMORY -> LOOKING_FOR_YELLOW_KEY ? TALK:TAKE_STOCK_SCENARIO_KEY*TEDDY_YELLOW_KEY / PARSE_KEY_GREEN_KEY
$ -> PARSE_KEY_GREEN_KEY = UNLOCKEDTOOL -> KEY:GREEN ? TALK:TAKE_STOCK_SCENARIO_KEY*ARCHIVES / PARSE_COFFEE
$ -> PARSE_COFFEE = MEMORY -> PLAYER_HAS_COFFEE ? TALK:TAKE_STOCK_SCENARIO_KEY*COFFEE / PARSE_DONUT
$ -> PARSE_DONUT = MEMORY -> PLAYER_HAS_DONUT ? TALK:TAKE_STOCK_SCENARIO_KEY*DONUT / PARSE_LOOKING_FOR_DONUT
$ -> PARSE_LOOKING_FOR_DONUT = MEMORY -> LOOKING_FOR_DONUT ? TALK:TAKE_STOCK_SCENARIO_KEY*DONUT_CRIMINAL / PARSE_BROKEN_COFFEE_MACHINE
$ -> PARSE_BROKEN_COFFEE_MACHINE = MEMORY -> BROKEN_COFFEE_MACHINE ? TALK:TAKE_STOCK_SCENARIO_KEY*COFFEE_POLICEMAN / PARSE_COFFEE_REQUIRED
$ -> PARSE_COFFEE_REQUIRED = MEMORY -> COFFEE_REQUIRED ? TALK:TAKE_STOCK_SCENARIO_KEY*COFFEE / PARSE_BUTCH_HAS_GREEN_KEY
$ -> PARSE_BUTCH_HAS_GREEN_KEY = MEMORY -> BUTCH_HAS_GREEN_KEY ? TALK:TAKE_STOCK_SCENARIO_KEY*GREEN_KEY / PARSE_REBECCA_POLICE_CAPLESS
$ -> PARSE_REBECCA_POLICE_CAPLESS = NAME_PLAYER -> REBECCA_POLICE_CAPLESS ? TALK:TAKE_STOCK_SCENARIO_KEY*CRIMINAL / PARSE_SARAH_DETENTION
$ -> PARSE_SARAH_DETENTION = MEMORY -> SARAH_DETENTION ? PARSE_PLAYER_HAS_CYAN_KEY / PARSE_DIVERSION_READY
$ -> PARSE_PLAYER_HAS_CYAN_KEY = UNLOCKEDTOOL -> KEY:CYAN ? TALK:TAKE_STOCK_SCENARIO_KEY*SARAH_DETENTION / TALK:TAKE_STOCK_SCENARIO_KEY*SARAH_DETENTION_KEY
$ -> PARSE_DIVERSION_READY = MEMORY -> SARAH_TALKED_ABOUT_PLAN ? TALK:TAKE_STOCK_SCENARIO_KEY*DIVERSION_READY / TALK:TAKE_STOCK_SCENARIO_KEY*BEFORE_PLAN
