TIME -> 0 = GOTO -> DECORATION, REFRESH_MYSELF, DELETE_MYSELF:PROCESS, AFFECTING:OBJECT*INIT
$ -> REFRESH_MYSELF = CREATE -> ONTHESPOT-FRONT:18-255-255
! -> INIT = GOTO -> HITBOX_INIT, HIGHLIGHT_INIT, TA_INIT


//// STATE ////

$ -> HITBOX_INIT = HITBOX -> 3, 6, 13, 4
$ -> HIGHLIGHT_INIT = HIGHLIGHT -> 0, -1, 1, 2
$ -> TA_INIT = TRIPLE_ACTION -> CUSTOM(DISGUISE)DISGUISE
$ -> TA_NULL = TRIPLE_ACTION -> NULL

$ -> DECORATION = GOTO -> CREATE_RACK, CREATE_COAT, CREATE_HAT
$ -> CREATE_RACK = CREATE_DECORATION -> 24-29-FRONT:WORLD,1,2,COAT_RACK,1-2,1-2
$ -> CREATE_COAT = CREATE_DECORATION -> 24-29-FRONT:WORLD,1,2,COAT_RACK,1-2,1-3


//// DISGUISE ////

$ -> DISGUISE = GOTO -> DELETE_COAT, SOUND:CLOTHES, AFFECTING:DISGUISE
$ -> DELETE_COAT = DELETE -> 24-29:WORLD,9
! -> DISGUISE = GOTO -> TA_NULL
