TIME -> 0 = GOTO -> HITBOX_INIT, HIGHLIGHT_INIT, TA_INIT, DECORATION


//// STATE ////

$ -> HITBOX_INIT = HITBOX -> 2, 0, 11, 8
$ -> HIGHLIGHT_INIT = HIGHLIGHT -> 0, -1, 1, 2
$ -> TA_INIT = TRIPLE_ACTION -> CUSTOM(DISGUISE)DISGUISE
$ -> TA_NULL = TRIPLE_ACTION -> NULL

$ -> DECORATION = GOTO -> CREATE_COAT
$ -> CREATE_COAT = CREATE_DECORATION -> 31-30-FRONT:WORLD,1,2,COAT_RACK,0-0,1-3


//// DISGUISE ////

$ -> DISGUISE = GOTO -> DELETE_COAT, SOUND:CLOTHES, AFFECTING:DISGUISE
$ -> DELETE_COAT = DELETE -> 31-30:WORLD,9
! -> DISGUISE = GOTO -> TA_NULL
