TIME -> 0 = GOTO -> NAME:POLARIS, FACING:DOWN, TA_INIT, PLAYER_AVOIDER_TYPE:CUTSCENE


//// STATE ////

$ -> TA_INIT = TRIPLE_ACTION -> TALK(NAKED)BIG_CELL*POLARIS
SELFTALKING -> BIG_CELL*POLARIS = GOTO -> FACING:DOWN
WONPUZZLE -> 32-18 = GOTO -> FACING:UP, EXPRESSION:EXCLAMATION, WAITFOR_FACING_DOWN
$ -> WAITFOR_FACING_DOWN = WAITFOR -> TIMER:4 ? FACING:DOWN


//// DONUT ////

! -> LOOKING_FOR_DONUT = ACTION_TWO -> TALK(DONUT)BIG_CELL*DONUT_POLARIS
! -> KNOW_WHERE_DONUT_IS = ACTION_TWO -> NULL
SELFTALKING -> BIG_CELL*DONUT_POLARIS = GOTO -> FACING:DOWN


//// KEY ////

! -> LOOKING_FOR_YELLOW_KEY = ACTION_TWO -> TALK(YELLOW_KEY)YELLOW_KEY*POLARIS_YELLOW_KEY
! -> KNOW_WHERE_YELLOW_KEY_IS = ACTION_TWO -> NULL
SELFTALKING -> YELLOW_KEY*POLARIS_YELLOW_KEY = GOTO -> FACING:DOWN
