SAVED -> DAVE_PSYCHOPATHE_END_FIRST_TIME = MEMORY -> FIRST_TIME

$ -> ENDING_LVL = END_LVL -> END_GAME, REBECCAS_ROOM_000, REBECCAS_ROOM_000


//// START IA ////

TIME -> 0 = GOTO -> NAME:DAVE, SLOW:9-7
GOAL -> 9-7 = MEMORY -> FIRST_TIME ? EXPRESSION:SUSPENSION, WAITING_WALKING_UP / FIRST_TIME
$ -> FIRST_TIME = GOTO -> EXPRESSION:SUSPENSION, WAITING_TALK_FIRST_TIME
$ -> WAITING_TALK_FIRST_TIME = WAITFOR -> TIMER:2 ? TALK:FIRST_TIME
TALKED -> FIRST_TIME = GOTO -> ACHIEVEMENT:NOTHINGNEXT, WAITING_TALK_FIRST_TIME_NEXT
$ -> WAITING_TALK_FIRST_TIME_NEXT = WAITFOR -> TIMER:5 ? TALK:FIRST_TIME_NEXT
TALKED -> FIRST_TIME_NEXT = GOTO -> SAVE_FIRST_TIME, ENDING_LVL
$ -> SAVE_FIRST_TIME = SAVE -> DAVE, DAVE_PSYCHOPATHE_END_FIRST_TIME

$ -> WAITING_WALKING_UP = WAITFOR -> TIMER:3 ? SLOW:9-0
GOAL -> 9-0 = GOTO -> ENDING_LVL
