TIME -> 0 = GOTO -> NAME:NANCY, TA_INIT


//// START IA ////


$ -> TA_INIT = GOTO -> ACTION_ONE:TALK(TALK)NANCY*HELLO, A3_I_NEED_HEALING
TALKED -> CASSIDY*JESSY_I_M_INTO_HER = MEMORY -> NANCY_MET ? NULL / ACTION_ONE:TALK(NANCY_QUESTION)NANCY*HELLO_NANCY
SELFTALKING -> NANCY*HELLO_NANCY = GOTO -> MEMORY:NANCY_MET, TALK:NANCY*HELLO_NEXT
SELFTALKING -> NANCY*HELLO = GOTO -> MEMORY:NANCY_MET, TALK:NANCY*HELLO_NEXT
SELFTALKING -> NANCY*HELLO_NEXT = PLAYER_FULL_LIFE -> TRUE ? TALK:NANCY*FULL_LIFE / TALK:NANCY*HALF_LIFE
SELFTALKING -> NANCY*FULL_LIFE = TALK -> NANCY*CANT_TALK
SELFTALKING -> NANCY*HALF_LIFE = TALK -> NANCY*CANT_TALK
SELFTALKING -> NANCY*CANT_TALK = GOTO -> A1_YOUT_GIRLFRIEND_IS_BEING_HARSH, A3_I_NEED_HEALING
$ -> A1_YOUT_GIRLFRIEND_IS_BEING_HARSH = ACTION_ONE -> TALK(YOUT_GIRLFRIEND_IS_BEING_HARSH)NANCY*YOUT_GIRLFRIEND_IS_BEING_HARSH
$ -> A3_I_NEED_HEALING = ACTION_THREE -> CUSTOM(I_NEED_HEALING)I_NEED_HEALING
$ -> I_NEED_HEALING = GOTO -> A3_I_NEED_HEALING, FACING:PLAYER, CREATE_HEART
$ -> CREATE_HEART = CREATE -> ONPLAYER-BACK:0-0-255


//// FLIRT ////

SELFTALKING -> NANCY*YOUT_GIRLFRIEND_IS_BEING_HARSH = GOTO -> ACTION_ONE:TALK(WHOS_YOUR_GIRLFRIEND)NANCY*WHOS_YOUR_GIRLFRIEND, ACTION_TWO:TALK(MAYBE_I_WANT)NANCY*MAYBE_I_WANT
SELFTALKING -> NANCY*WHOS_YOUR_GIRLFRIEND = GOTO -> NULL

SELFTALKING -> NANCY*MAYBE_I_WANT = TRIPLE_ACTION -> TALK(LIE_I_TALKED_TO_HER_SHE_AGREED)NANCY*LIE_I_TALKED_TO_HER_NOT_LEAVING
SELFTALKING -> NANCY*LIE_I_TALKED_TO_HER_NOT_LEAVING = TRIPLE_ACTION -> TALK(LIE_I_TALKED_TO_HER_BEFORE_COMING_TO_SEE_YOU)NANCY*LIE_I_TALKED_TO_HER_BEFORE_COMING_TO_SEE_YOU
SELFTALKING -> NANCY*LIE_I_TALKED_TO_HER_BEFORE_COMING_TO_SEE_YOU = GOTO -> CHOICE_NAMES

$ -> CHOICE_NAMES = CHOICE -> OBJECT : (ELISABETH)NANCY_NAME_OBVIOUS_LIE, (MATILDA)NANCY_NAME_OBVIOUS_LIE, (FINE_I_LIED)NANCY_NAME_FINE_I_LIED
! -> NANCY_NAME_FINE_I_LIED = TALK -> NANCY*FINE_I_LIED
! -> NANCY_NAME_OBVIOUS_LIE = TALK -> NANCY*OBVIOUS_LIE
SELFTALKING -> NANCY*OBVIOUS_LIE = TRIPLE_ACTION -> TALK(APOLOGIZE)NANCY*APOLOGIZE, TALK(I_NEED_HEALING)NANCY*REFUSE_HEALING

