TIME -> 0 = GOTO -> NAME:CASSIDY_MILITARY, DELETE_COUCH, TP:27-50, CONDITION:SIT, TA_INIT


//// STATE ////

$ -> DELETE_COUCH = DELETE -> 27-50:WORLD,1


//// START IA ////

$ -> TA_INIT = TRIPLE_ACTION -> CUTSTOM(DO_WE_KNOW_EACH_OTHER)TALK_CASSIDY_MET_CONDITIONNAL
$ -> TALK_CASSIDY_MET_CONDITIONNAL = MEMORY -> CASSIDY_PRANKED ? TALK:CASSIDY*HELLO_PRANKED / PARSE_CASSIDY_MET
$ -> PARSE_CASSIDY_MET = MEMORY -> CASSIDY_MET ? TALK:CASSIDY*HELLO_MET / TALK:CASSIDY*HELLO
SELFTALKING -> CASSIDY*HELLO_PRANKED = TALK -> CASSIDY*HELLO_NEXT
SELFTALKING -> CASSIDY*HELLO_MET = TALK -> CASSIDY*HELLO_NEXT

SELFTALKING -> CASSIDY*HELLO_NEXT = GOTO -> NULL
SELFTALKING -> CASSIDY*HELLO = GOTO -> NULL
