TIME -> 0 = GOTO -> NAME:XAVIER_DUPONT, TEXTURE_NAME:MILITARYMAN, FACING:UP, TA_INIT


//// START IA ////

$ -> TA_INIT = TRIPLE_ACTION -> TALK(TALK)DUPONT*HELLO
SELTALKING -> DUPONT*HELLO = GOTO -> ACTION_ONE:TALK(TELL_HER_ABOUT_THE_STATION)DUPONT*ABOUT_THE_STATION
SELTALKING -> DUPONT*ABOUT_THE_STATION = CHOICE -> OBJECT : (IT_WENT_WELL)DUPONT_STATION_IT_WENT_WELL, (I_NEARLY_DIED)DUPONT_STATION_I_NEARLY_DIED, (POLICE_WERE_IDIOTS)DUPONT_STATION_POLICE_WERE_IDIOTS
! -> DUPONT_STATION_IT_WENT_WELL = TALK -> DUPONT*STATION_IT_WENT_WELL
! -> DUPONT_STATION_I_NEARLY_DIED = TALK -> DUPONT*STATION_I_NEARLY_DIED
! -> DUPONT_STATION_POLICE_WERE_IDIOTS = TALK -> DUPONT*STATION_POLICE_WERE_IDIOTS
SELTALKING -> DUPONT*STATION_IT_WENT_WELL = GOTO -> A1_ABOUT_THE_HELMET
SELTALKING -> DUPONT*STATION_I_NEARLY_DIED = GOTO -> A1_ABOUT_THE_HELMET
SELTALKING -> DUPONT*STATION_POLICE_WERE_IDIOTS = GOTO -> A1_ABOUT_THE_HELMET
$ -> A1_ABOUT_THE_HELMET = ACTION_ONE -> TALK(TELL_HER_ABOUT_THE_HELMET_THEFT)DUPONT*ABOUT_THE_HELMET_THEFT
SELTALKING -> DUPONT*ABOUT_THE_HELMET_THEFT = GOTO -> ACTION_ONE:TALK(TELL_HER_ABOUT_ALICIA_LOCKED_UP)DUPONT*ABOUT_ALICIA_LOCKED_UP
SELTALKING -> DUPONT*ABOUT_ALICIA_LOCKED_UP = CHOICE -> PLAYER : (I_ATE_WAY_TOO_MANY_COOKIES)DUPONT_TOO_MANY_COOKIES, (I_DIDNT_HAVE_BREAKFAST)DUPONT_NO_BREAKFAST, (I_HAVE_A_BALANCED_DIET)DUPONT_BALANCED_DIET
! -> DUPONT_TOO_MANY_COOKIES = TALK -> DUPONT*TOO_MANY_COOKIES
! -> DUPONT_NO_BREAKFAST = TALK -> DUPONT*NO_BREAKFAST
! -> DUPONT_BALANCED_DIET = TALK -> DUPONT*BALANCED_DIET
SELTALKING -> DUPONT*TOO_MANY_COOKIES = GOTO -> A1_KILLER_ROBOT
SELTALKING -> DUPONT*NO_BREAKFAST = GOTO -> A1_KILLER_ROBOT
SELTALKING -> DUPONT*BALANCED_DIET = GOTO -> A1_KILLER_ROBOT
$ -> A1_KILLER_ROBOT = ACTION_ONE -> TALK(I_HAVE_A_KILLER_ROBOT_AT_HOME)DUPONT*KILLER_ROBOT
SELTALKING -> DUPONT*KILLER_ROBOT = SLOW -> 0-0
