TIME -> 0 = GOTO -> HITBOX_INIT, HIGHLIGHT_INIT, SPREAD_INTERACTIVENESS_INIT, TA_INIT, WAITFOR_SELF_DISABLE


//// STATE ////

$ -> HITBOX_INIT = HITBOX -> -2, -4, 16, 6
$ -> HIGHLIGHT_INIT = HIGHLIGHT_ABSOLUTE -> 41, 50, 6, 3
$ -> SPREAD_INTERACTIVENESS_INIT = GOTO -> SI_LEFT_UPPER, SI_LEFT_UP, SI_LEFT, SI_LEFT_DOWN, SI_LEFT_DOWNER, SI_RIGHT_UPPER, SI_RIGHT_UP, SI_RIGHT, SI_RIGHT_DOWN, SI_RIGHT_DOWNER
$ -> SI_LEFT_UPPER = SPREAD_INTERACTIVENESS -> ADD_KEEP_HIGHLIGHT, 42-48
$ -> SI_LEFT_UP = SPREAD_INTERACTIVENESS -> ADD_KEEP_HIGHLIGHT, 42-49
$ -> SI_LEFT = SPREAD_INTERACTIVENESS -> ADD_KEEP_HIGHLIGHT, 42-51
$ -> SI_LEFT_DOWN = SPREAD_INTERACTIVENESS -> ADD_KEEP_HIGHLIGHT, 42-53
$ -> SI_LEFT_DOWNER = SPREAD_INTERACTIVENESS -> ADD_KEEP_HIGHLIGHT, 42-54
$ -> SI_RIGHT_UPPER = SPREAD_INTERACTIVENESS -> ADD_KEEP_HIGHLIGHT, 46-48
$ -> SI_RIGHT_UP = SPREAD_INTERACTIVENESS -> ADD_KEEP_HIGHLIGHT, 46-49
$ -> SI_RIGHT = SPREAD_INTERACTIVENESS -> ADD_KEEP_HIGHLIGHT, 46-51
$ -> SI_RIGHT_DOWN = SPREAD_INTERACTIVENESS -> ADD_KEEP_HIGHLIGHT, 46-53 
$ -> SI_RIGHT_DOWNER = SPREAD_INTERACTIVENESS -> ADD_KEEP_HIGHLIGHT, 46-54

$ -> WAITFOR_SELF_DISABLE = WAITFOR -> PLAYER_CLOSER_THAN:3 ? DISABLE_ONTHESPOT:1, WAITFOR_SELF_ENABLE
$ -> WAITFOR_SELF_ENABLE = WAITFOR -> PLAYER_FUTHER_THAN:2 ? ENABLE_ONTHESPOT:1, WAITFOR_SELF_DISABLE

//// TRAINING COURSE ////

$ -> TA_INIT = TRIPLE_ACTION -> CUSTOM(EXERCICE)EXERCICE_CUTSCENE
$ -> EXERCICE_CUTSCENE = GOTO -> CUTSCENE:START, TA_INIT, MEMORY:TRAINED, AFFECTING:PLAYER*MOVE_TO_TRAINING_COURSE
