TIME -> 0 = GOTO -> CAMERA, MUSIC, INVULNERABILITY, MORNING, CREATE_COUNTERS, ENTRANCE_WATER


//// SET UP ////

$ -> CAMERA = CAMERA_WITHOUT_TRANSITION -> 0-1
$ -> MUSIC = MUSIC -> REBECCAS_ROOM
$ -> INVULNERABILITY = INVULNERABLE_PLAYER -> TRUE
$ -> MORNING = MEMORY -> MORNING
$ -> CREATE_COUNTERS = GOTO -> CREATE_COUNTER_ONE, CREATE_COUNTER_TWO, CREATE_COUNTER_THREE
$ -> CREATE_COUNTER_ONE = MEMORY -> MORNING ? CREATE_COUNTER_COOKIE_EATEN / CREATE_COUNTER_CHIPS_EATEN
$ -> CREATE_COUNTER_COOKIES_EATEN = COUNTER_ONE -> CREATE, COOKIES_EATEN
$ -> CREATE_COUNTER_CHIPS_EATEN = COUNTER_ONE -> CREATE, CHIPS_EATEN






$ -> CREATE_COUNTER_TWO = COUNTER_TWO -> CREATE, PANCAKES_COOKED
$ -> CREATE_COUNTER_THREE = COUNTER_THREE -> CREATE, SEQUESTRATION


//// ENTRANCE DOOR ////

$ -> ENTRANCE_WATER = GOTO -> CREATE_ENTRANCE_WATER, AFFECTING:ENTRANCE_WATER_INIT
$ -> CREATE_ENTRANCE_WATER = CREATE -> 5-2-BACK:47-255-255


//// END LVL ////

! -> ENDING_LVL = WAITFOR -> TIMER:0 ? ENDING_LVL
$ -> ENDING_LVL = END_LVL -> QUIET, REBECCAS_ROOM_005, REBECCAS_ROOM_005
