TIME -> 0 = GOTO -> HITBOX_INIT, HIGHLIGHT_INIT, TA_INIT, CREATE_CHAIR, CREATE_DESK, COOKIE_CURSOR


//// STATE ////

$ -> HITBOX_INIT = HITBOX -> -4, -3, 20, 19
$ -> HIGHLIGHT_INIT = HIGHLIGHT -> -1, -1, 3, 2
$ -> TA_INIT = TRIPLE_ACTION -> CUSTOM(PLAY)TRY_PLAYING
$ -> CREATE_CHAIR = CREATE_DECORATION -> 14-9-FRONT:WORLD,1,2,CHAIR,0-5,1-3
$ -> CREATE_DESK = CREATE_DECORATION -> 13-9-FRONT:WORLD,3,2,REBECCAS_ROOM_FURNITURE,0-0,1-1


//// COOKIE CURSOR ////

$ -> COOKIE_CURSOR = GOTO -> CREATE_CYAN_COOKIE, DISABLE_COOKIE
$ -> DISABLE_COOKIE = DISABLE -> 14-9:10
$ -> CREATE_CYAN_COOKIE = CREATE -> 14-9-FRONT:10-252-1
$ -> TRY_PLAYING = OPEN_PUZZLE -> 14-9,1
WONPUZZLE -> 14-9 = TALK -> COOKIE_CURSOR*CYAN


//// TAKE GLASS ////

SAVED -> REBECCAS_ROOM*GLASS_ON_DESK = GOTO -> CREATE_DESK_GLASS, NAME:GLASS, A2_TAKE_GLASS
$ -> CREATE_DESK_GLASS = CREATE_DECORATION -> 13-10-FRONT:WORLD,1,1,GLASS,14-1,1-1
! -> HAS_WATER = ACTION_TWO -> NULL
! -> HAS_NO_WATER = NAME -> GLASS ? A2_TAKE_GLASS / NULL
$ -> A2_TAKE_GLASS = ACTION -> 2,CUSTOM(TAKE)TAKE_GLASS
$ -> TAKE_GLASS = GOTO -> NAME:CHAIR, AFFECTING:HAS_WATER, DELETE_GLASS, CONDITION_PLAYER:GLASS, UNSAVE_GLASS_ON_DESK, SOUND:GLASS
$ -> DELETE_GLASS = DELETE -> 13-10:WORLD,10
$ -> UNSAVE_GLASS_ON_DESK = SAVE -> ERASE, REBECCAS_ROOM*GLASS_ON_DESK
