TIME -> 0 = GOTO -> HITBOX_INIT, HIGHLIGHT_INIT, HIGHLIGHT_ABOVE_PLAYER:FALSE, TA_INIT


//// STATE ////

$ -> HITBOX_INIT = HITBOX -> 0, 0, 15, 16
$ -> HIGHLIGHT_INIT = HIGHLIGHT_ABSOLUTE -> 5, 8, 1, 3
$ -> TA_INIT = TRIPLE_ACTION -> TALK(WATCH)OBJECT*BOOK


//// DRESS CLOTHLESS //// 

! -> NAME_PLAYER_REBECCA = GOTO -> NAME_NO_DRESS, HIGHLIGHT_REFRESH:PROCESS
! -> NAME_PLAYER_REBECCA_TOWEL = GOTO -> NAME_DRESS, HIGHLIGHT_REFRESH:PROCESS, ACTION_TWO:CUSTOM(DRESS)DRESS_CLOTHLESS
$ -> NAME_DRESS = NAME -> OBJ-04 ? NAME:OBJ-04-DRESS / NAME:OBJ-04-DRESS-KEY
$ -> NAME_NO_DRESS = NAME -> OBJ-04-DRESS ? NAME:OBJ-04 / NAME:OBJ-04-KEY
$ -> DRESS_CLOTHLESS = GOTO -> NAME_NO_DRESS, HIGHLIGHT_REFRESH:PROCESS, TALK:OBJECT*DRESSER_CLOTHLESS


//// DRESS //// 

! -> BASKET_EMPTY = GOTO -> NAME_DRESS, HIGHLIGHT_REFRESH:PROCESS, ACTION_TWO:CUSTOM(DRESS)DRESS
$ -> DRESS = GOTO -> MEMORY:PLAYER_NO_LONGER_IN_TOWEL_WITH_SARAH, AFFECTING:NAME_PLAYER_REBECCA, SOUND:CLOTHES


//// SEARCHING KEY ////

! -> KNOWING_KEY_POS = GOTO -> NAME_NO_KEY, HIGHLIGHT_REFRESH:PROCESS, ACTION_THREE:NULL
! -> SEARCHING_KEY = GOTO -> NAME_KEY, HIGHLIGHT_REFRESH:PROCESS, ACTION_THREE:CUSTOM(SEARCH_KEY)TALK_KEY_SEARCH_CONDITIONNAL
$ -> NAME_KEY = NAME -> OBJ-04 ? NAME:OBJ-04-KEY / NAME:OBJ-04-DRESS-KEY
$ -> NAME_NO_KEY = NAME -> OBJ-04-KEY ? NAME:OBJ-04 / NAME:OBJ-04-DRESS
$ -> TALK_KEY_SEARCH_CONDITIONNAL = MEMORY -> KEY_SECOND_ATTEMPT ? TALK:KEY_FOUND*DRESSER / FIRST_ATTEMPT_CONDITIONNAL, NAME_NO_KEY, HIGHLIGHT_REFRESH:PROCESS, TALK:KEY_FAIL*DRESSER
$ -> FIRST_ATTEMPT_CONDITIONNAL = MEMORY -> KEY_FIRST_ATTEMPT ? MEMORY:KEY_SECOND_ATTEMPT / MEMORY:KEY_FIRST_ATTEMPT
