TIME -> 0 = GOTO -> HITBOX_INIT, TA_INIT, SAVE_THIRSTY_PLANT


//// STATE ////

$ -> HITBOX_INIT = HITBOX -> 3, 1, 10, 15
$ -> TA_INIT = TRIPLE_ACTION -> TALK(TALK)PLANT*GREET, CUSTOM(WATER_PLANT)WATER_WATERLESS, CUSTOM(TAKE_STOCK)TAKE_STOCK
$ -> SAVE_THIRSTY_PLANT = SAVE -> REGISTER, REBECCAS_ROOM*THIRSTY_PLANT
$ -> UNSAVE_THIRSTY_PLANT = SAVE -> CANCEL_REGISTER, REBECCAS_ROOM*THIRSTY_PLANT


//// WATERED PLANT ////

SAVED -> REBECCAS_ROOM*WATERED_PLANT = GOTO -> MEMORY:WATERED_PLANT_MORNING, UNSAVE_THIRSTY_PLANT
SELFTALKING -> PLANT*WATER_MORNING = MEMORY -> TALKED_WATERED_PLANT_MORNING


//// WATER WATERLESS ////

$ -> WATER_WATERLESS = GOTO -> MEMORY:WATER_WATERLESS, TALK_WATER_WATERLESS_CONDITIONNAL
$ -> TALK_WATER_WATERLESS_CONDITIONNAL = MEMORY -> WATERED_PLANT_MORNING ? TALK:PLANT*WATER_MORNING / TALK:PLANT*WATER_WATERLESS
! -> HAS_NO_WATER = MEMORY -> TALKED_WATERED_PLANT_MORNING ? ACTION_TWO:NULL / PARSE_WATER_WATERLESS
$ -> PARSE_WATER_WATERLESS = MEMORY -> WATER_WATERLESS ? ACTION_TWO:NULL / HAS_PLANT_BEEN_WATERED 
$ -> HAS_PLANT_BEEN_WATERED = MEMORY -> WATERED_PLANT ? ACTION_TWO:NULL / ACTION_TWO:CUSTOM(WATER_PLANT)WATER_WATERLESS


//// WATER PLANT ////

! -> HAS_WATER = MEMORY -> TOO_MUCH_WATER ? ACTION_TWO:NULL / PARSE_TALKED_WATERED_PLANT_MORNING
$ -> PARSE_TALKED_WATERED_PLANT_MORNING = MEMORY -> TALKED_WATERED_PLANT_MORNING ? ACTION_TWO:NULL / TRY_TO_GIVE_WATER
$ -> TRY_TO_GIVE_WATER = MEMORY -> WATERED_PLANT ? ACTION_TWO:CUSTOM(WATER_PLANT)N_WATER / TALK_FIRST_WATER_CONDITIONNAL
$ -> TALK_FIRST_WATER_CONDITIONNAL = MEMORY -> WATERED_PLANT_MORNING ? ACTION_TWO:TALK(WATER_PLANT)PLANT*WATER_MORNING / ACTION_TWO:CUSTOM(WATER_PLANT)FIRST_WATER
$ -> N_WATER = GOTO -> MEMORY:TOO_MUCH_WATER, TALK:PLANT*N_WATER
$ -> FIRST_WATER = GOTO -> WATERING_PLANT, A1_WATCH_PLANT, UNSAVE_THIRSTY_PLANT, TALK:PLANT*FIRST_WATER
$ -> A1_WATCH_PLANT = ACTION_ONE -> TALK(WATCH)PLANT*WATCH
$ -> WATERING_PLANT = GOTO -> MEMORY:WATERED_PLANT, SAVE_WATERED_PLANT, AFFECTING:HAS_NO_WATER, CONDITION_PLAYER:GOOD, SOUND:WATER_PLANT
$ -> SAVE_WATERED_PLANT = SAVE -> REGISTER, REBECCAS_ROOM*WATERED_PLANT
