TIME -> 0 = GOTO -> NAME:ERIC, FACING:LEFT


//// STATE ////

$ -> WAITFOR_NULL = WAITFOR -> NULL


//// BOMB PATH ////

WONPUZZLE -> 56-22 = GOTO -> FACING:DOWN, EXPRESSION:EXCLAMATION, TALK:ERIC_FREAKS_OUT
TALKED -> ERIC_FREAKS_OUT = FAST -> 56-19
GOAL -> 56-19 = FAST -> 58-19
GOAL -> 58-19 = MEMORY -> ERIC_RUN_WHILE_ALICIA_HERE ? TALK:ERIC_FREAKS_OUT_ALICIA_HERE, FAST:59-19 / FAST:59-19
GOAL -> 59-19 = GOTO -> DELETE_DOOR, SOUND:DOOR_OPEN, CREATE_KEY, SOUND:LOOT_SPAWN, FAST:61-19
$ -> DELETE_DOOR = DELETE -> 60-19:WORLD,1
$ -> CREATE_DOOR = CREATE -> 60-19-FRONT:1-235-3
$ -> CREATE_KEY = CREATE -> ONTHESPOT-BACK:1-2-255
GOAL -> 61-19 = GOTO -> CREATE_DOOR, SOUND:DOOR_CLOSE, FAST:62-19
GOAL -> 62-19 = FAST -> 66-9
GOAL -> 66-9 = GOTO -> AFFECTING:PLAYER*ERIC_REACHED_HELP
