TIME -> 0 = GOTO -> CREATE_CHAIR


//// STATE ////

$ -> CREATE_CHAIR = CREATE_DECORATION -> 21-52-BACK:WORLD,1,2,CHAIR,0-9,2-4


//// SIT ////

! -> REBECCAS_DESK_SIT = GOTO -> BLOCKING_PATH:FALSE, DELETE_CHAIR, CREATE_CHAIR_SIT
$ -> DELETE_CHAIR = DELETE -> 21-52:WORLD,1
$ -> CREATE_CHAIR_SIT = CREATE_DECORATION -> 21-52-FRONT:WORLD,1,2,CHAIR,0-9,2-5

! -> REBECCAS_DESK_UNSIT = GOTO -> BLOCKING_PATH:TRUE, DELETE_CHAIR_UNSIT, CREATE_CHAIR
$ -> DELETE_CHAIR_UNSIT = DELETE -> 21-52:WORLD,2


//// VLADIMIR CUTSCENE ////

! -> VLADIMIR_ARRIVAL = GOTO -> CREATE_OBSTACLE, DELETE_MYSELF:PROCESS
$ -> CREATE_OBSTACLE = CREATE -> ONTHESPOT-FRONT:128-120-255
