TIME -> 0 = GOTO -> NAME:REBECCA, FACING:UP, BLOCKING_PATH:FALSE

SAVED -> LABORATORY*REBECCA_ARRIVE_BEFORE_SARAH = DELETE_MYSELF -> TRUE
SAVED -> LABORATORY*REBECCA_ARRIVE_WITH_SARAH = TP -> 23-53
SAVED -> LABORATORY*REBECCA_ARRIVE_AFTER_SARAH = DELETE_MYSELF -> TRUE
SAVED -> PSYCOPATH*SARAH_SEQUESTRATION = DELETE_MYSELF -> TRUE


//// STATE ////

$ -> DISPLAY_NORMAL = DISPLAY -> 0, 0
$ -> DISPLAY_SIT = DISPLAY -> 0, -7


//// WITH SARAH ////

TIME -> 1 = SOUND -> BUBBLES
TIME -> 3 = MOVE -> 22-53
GOAL -> 22-53 = GOTO -> AFFECTING:REBECCAS_DESK_SIT, PLAYER_SITTING, SOUND:KEYBOARD
$ -> PLAYER_SITTING = GOTO -> TP:21-53, DISPLAY_SIT, FACING:UP, CONDITION:SIT, SOUND:JUMP
TIME -> 7 = GOTO -> PLAYER_UNSITTING, AFFECTING:REBECCAS_DESK_UNSIT, MOVE:23-53
$ -> PLAYER_UNSITTING = GOTO -> TP:22-53, DISPLAY_NORMAL, FACING:RIGHT, CONDITION:GOOD
GOAL -> 23-53 = FACING -> UP
TIME -> 8 = SOUND -> BUBBLES
TIME -> 12 = AFFECTING -> VLADIMIR_ARRIVAL
! -> VLADIMIR_ARRIVAL = DELETE_MYSELF -> TRUE
