TIME -> 0 = GOTO -> HITBOX_INIT, CREATE_CHAIR


//// STATE ////

$ -> HITBOX_INIT = HITBOX -> 0, 0, 16, 8
$ -> CREATE_CHAIR = CREATE_DECORATION -> 21-52-BACK:1,2,CHAIR_UP_10


//// SIT ////

! -> REBECCAS_DESK_SIT = GOTO -> BLOCKING_PATH:FALSE, DELETE_CHAIR, CREATE_CHAIR_SIT
$ -> DELETE_CHAIR = DELETE -> 21-52:1
$ -> CREATE_CHAIR_SIT = CREATE_DECORATION -> 21-52-FRONT:1,2,CHAIR_UP_11

! -> REBECCAS_DESK_UNSIT = GOTO -> BLOCKING_PATH:TRUE, DELETE_CHAIR_UNSIT, CREATE_CHAIR
$ -> DELETE_CHAIR_UNSIT = DELETE -> 21-52:2
