TIME -> 0 = GOTO -> HITBOX_INIT, HIGHLIGHT_INIT, CREATE_BOX


//// STATE ////

$ -> HITBOX_INIT = HITBOX -> 0, 0, 16, 10
$ -> HIGHLIGHT_INIT = HIGHLIGHT -> 0, -1, 2, 2
$ -> CREATE_BOX = CREATE_DECORATION -> 12-36-FRONT:WORLD,2,1,BOX_00
TALKED -> MARIE_INVENTORY_BOMB = GOTO -> DISABLE_ONTHESPOT:1, DELETE_BOX


//// SCENARIO EXIT ////

! -> SCENARIO_EXIT = TRIPLE_ACTION -> WATCH*WATCH_BOMB, TAKE*TAKE_BOMB
$ -> WATCH_BOMB = TALK -> BOMB
$ -> TAKE_BOMB = GOTO -> AFFECTING:PLAYER*CREATE_BOMB, SOUND:LOOT_SPAWN, DELETE_BOX
$ -> DELETE_BOX = DELETE  -> 12-36:WORLD,2


//// SCENARIO INQUIRY ////

! -> SCENARIO_INQUIRY = TRIPLE_ACTION -> WATCH*BOMB_INQUIRY, TAKE*FAKING_TAKE
$ -> BOMB_INQUIRY = TALK -> BOMB_INQUIRY
$ -> FAKING_TAKE = TALK -> BOMB_FAKING_TAKE
