! -> INIT_GREEN_SAS_DOORS = GOTO -> NAME:OBJ-52_VAR, TA_INIT
! -> INIT_EXIT_DOORS = GOTO -> TA_INIT_VAR
! -> INIT_EXIT_DOOR_RECEPTION_END = GOTO -> TA_END


//// BEHAVIOR ////

$ -> TA_INIT = TRIPLE_ACTION -> CUSTOM(ASK_FOR_OPENING)ASK_FOR_OPENING
$ -> ASK_FOR_OPENING = GOTO -> TA_INIT, CREATE_BONUSTEXT_OPEN_IT, SOUND:REBECCA, AFFECTING:ALICIA*ASK_FOR_OPENING_GREEN_LEFT_SAS_DOOR
$ -> CREATE_BONUSTEXT_OPEN_IT = CREATE_BONUSTEXT -> 46-38,NORMAL,OPEN_IT
! -> OPEN_DOOR = NAME -> OBJ-52_VAR ? SOUND:DOOR_UNLOCK, CREATE_DOOR, UNLOCK_DOOR_ANIMATION, DELETE_ONTHESPOT:3, DELETE_ONTHESPOT:2 / NULL
$ -> UNLOCK_DOOR_ANIMATION = CREATE -> ONTHESPOT-FRONT:1-128-1
$ -> CREATE_DOOR  = CREATE -> ONTHESPOT-BACK:1-235-0

$ -> TA_INIT_VAR = TRIPLE_ACTION -> CUSTOM(OPEN)OPEN_DOOR_HANDLER
$ -> TA_END = TRIPLE_ACTION -> CUSTOM(OPEN_END)OPEN_DOOR_HANDLER_END
$ -> OPEN_DOOR_HANDLER = GOTO -> TA_INIT_VAR, OPEN_DOOR
$ -> OPEN_DOOR_HANDLER_END = GOTO -> TA_END, OPEN_DOOR
$ -> OPEN_DOOR = OPEN_PUZZLE -> 41-42,1
WONPUZZLE -> 26-36 = GOTO -> TA_END
WONPUZZLE -> 41-42 = DELETE_MYSELF -> PROCESS
