TIME -> 0 = GOTO -> HITBOX_INIT, TA_INIT, CREATE_COFFEE_MACHINE_JOSEPH_VISION_PATCH_HANDLER
$ -> CREATE_COFFEE_MACHINE_JOSEPH_VISION_PATCH_HANDLER = GOTO -> CREATE_COFFEE_MACHINE_JOSEPH_VISION_PATCH, AFFECTING:OBJ-55*INIT_COFFEE_MACHINE_JOSEPH_VISION_PATCH
$ -> CREATE_COFFEE_MACHINE_JOSEPH_VISION_PATCH = CREATE -> 6-29-BACK:55-255-255


//// STATE ////

$ -> HITBOX_INIT = HITBOX -> 0, 0, 16, 14
$ -> TA_INIT = TRIPLE_ACTION -> TAKE_COFFEE*TAKE_COFFEE, TAKE_TEA*TAKE_TEA


//// TAKE DRINK ////

$ -> TAKE_COFFEE = TALK -> 0_NO_COFFEE
$ -> TAKE_TEA = TALK -> 0_NO_COFFEE
TALKED -> 0_NO_COFFEE = TRIPLE_ACTION -> NULL
