TIME -> 0 = GOTO -> TA_TAKE_WATER


//// DISABLE SINK ////

! -> DISABLE_SINK = GOTO -> DISABLE_ONTHESPOT:1, WAITING_TO_ENABLE
$ -> WAITING_TO_ENABLE = WAITFOR -> PLAYER_FACING:!RIGHT ? ENABLE_ONTHESPOT:1


//// TAKE WATER //// 

! -> HAS_NO_WATER = GOTO -> TA_TAKE_WATER
$ -> TA_TAKE_WATER = TRIPLE_ACTION -> TAKE_WATER*TAKE_WATER
$ -> TAKE_WATER = GOTO -> AFFECTING:HAS_WATER


//// EMPTY WATER //// 

! -> HAS_WATER = GOTO -> TA_EMPTY_WATER
$ -> TA_EMPTY_WATER = TRIPLE_ACTION -> EMPTY_WATER*EMPTY_WATER
$ -> EMPTY_WATER = GOTO -> AFFECTING:HAS_NO_WATER
