TIME -> 0 = GOTO -> TA_FILL

! -> BATH_FREEZE_TA = TRIPLE_ACTION -> NULL

//// FILL BATH ////

$ -> TA_FILL = TRIPLE_ACTION -> FILL:FILL_BATH
$ -> FILL_BATH = GOTO -> AFFECTING:BATH_FREEZE_TA, CREATE_FILLING_BATH, SOUND:BATH_FILL, WAITING_BEFORE_FILLED
$ -> CREATE_FILLING_BATH = CREATE -> 1-7:250-0-255
$ -> WAITING_BEFORE_FILLED = WAITFOR -> TIMER:3 ? TA_EMPTY

//// EMPTY BATH ////

$ -> TA_EMPTY = TRIPLE_ACTION -> EMPTY:EMPTY_BATH
$ -> EMPTY_BATH = GOTO -> AFFECTING:BATH_FREEZE_TA, CREATE_EMPTYING_BATH, SOUND:BATH_EMPTY, WAITING_BEFORE_EMPTY, DELETE_FILLING_BATH
$ -> CREATE_EMPTYING_BATH = CREATE -> 1-7:250-0-254
$ -> WAITING_BEFORE_EMPTY = WAITFOR -> TIMER:4 ? TA_FILL, DELETE_EMPTYING_BATH
$ -> DELETE_FILLING_BATH = DELETE -> 1-7:2
$ -> DELETE_EMPTYING_BATH = DELETE -> 1-7:1

//// TAKE SHOWER ////


