TIME -> 0 = GOTO -> NAME:AKARA, FACING_DEFAULT, TA_INIT


//// STATE ////

$ -> FACING_DEFAULT = FACING -> LEFT

//// WELCOME CUTSCENE ////

TALKED -> WELCOME_CUTSCENE*THREATENS_HIM = GOTO -> FACING:UP, EXPRESSION:EXCLAMATION, MUSIC_WITHOUT_TRANSITION:ABSOLUTE_EVILNESS, WAITFOR_TIMER_ONE:SLOW:5-7
GOAL -> 5-7 = AFFECTING -> AKARA_WAS_ABOUT_TO_WASTE_REBECCA
TALKED -> WELCOME_CUTSCENE*THREATENS_HIM_NEXT = SLOW -> 5-10
GOAL -> 5-10 = GOTO -> FACING_DEFAULT


//// BAR GOBELIN ////

$ -> TA_INIT = TRIPLE_ACTION -> TALK(NEED_HELP)OBJECT*AKARA
SELFTALKING -> OBJECT*AKARA = GOTO -> FACING:LEFT, ACTION_ONE:TALK(CHAT)OBJECT*AKARA_DONT_BOTHER
TALKED -> OBJECT*AKARA_DONT_BOTHER = CHOICE -> PLAYER : (OK)CHOICE_AKARA_DONT_BOTHER_OK, (WHY)CHOICE_AKARA_DONT_BOTHER_WHY
! -> CHOICE_AKARA_DONT_BOTHER_WHY = TALK -> OBJECT*AKARA_DONT_BOTHER_WHY
TALKED -> OBJECT*AKARA_DONT_BOTHER_WHY = GOTO -> FACING_DEFAULT
