TIME -> 0 = GOTO -> NAME:DELTA, CONDITION:WALKING, DANCING_LEFT, TA_INIT


//// STATE ////

$ -> DANCING_LEFT = WAITFOR -> TIMER:1 ? FACING:LEFT, DANCING_RIGHT
$ -> DANCING_RIGHT = WAITFOR -> TIMER:1 ? FACING:RIGHT, DANCING_UP
$ -> DANCING_UP = WAITFOR -> TIMER:1 ? FACING:UP, DANCING_DOWN
$ -> DANCING_DOWN = WAITFOR -> TIMER:1 ? FACING:DOWN, DANCING_LEFT


//// BAR GOBELIN ////

$ -> TA_INIT = TRIPLE_ACTION -> TALK(GOBELIN)DELTA*BEING_GOBELIN


//// DANCEFLOOR PRINCE ////

! -> DANCEFLOOR_PRINCE = TRIPLE_ACTION -> TALK(HI_DELTA)HELLO
