TIME -> 0 = GOTO -> NAME:DUMMY_01, FACING:LEFT, HITBOX_DANCEFLOOR


//// STATE ////

$ -> HITBOX_DANCEFLOOR = HITBOX -> 4, 0, 16, 16
$ -> HITBOX_NORMAL = HITBOX -> 0, 0, 16, 16


/// NEON SQUIRE ////

! -> NEON_SQUIRE = TRIPLE_ACTION -> TALK(NEED_HELP)DUMMY*PARANOID
SELFTALKING -> DUMMY*PARANOID = WAITFOR -> TIMER:5 ? ACTION_ONE:CUSTOM(LIE_IT_S_DONE)LIE_IT_S_DONE
$ -> LIE_IT_S_DONE = GOTO -> CUTSCENE:START, WAITFOR_TIMER_ONE:TALK:DUMMY*PARANOID_NEXT
SELFTALKING -> DUMMY*PARANOID_NEXT = FACING -> LEFT ? PLAYER_AVOIDER_TYPE:THROUGH, TAKE_DOWN_PATH / TAKE_LEFT_PATH
$ -> TAKE_DOWN_PATH = WAITFOR -> FAST:18-7 ? MEMORY:PARANOID_TOOK_DOWN_PATH, DELETE_DOWN_LEFT, DELETE_DOWN_RIGHT, FAST:7-7
$ -> TAKE_LEFT_PATH = GOTO -> DELETE_UP_LEFT, DELETE_UP_RIGHT, FAST:6-5
$ -> CREATE_PATH_BACK = MEMORY -> PARANOID_TOOK_DOWN_PATH ? CREATE_DOWN_PATH_BACK / CREATE_LEFT_PATH_BACK
$ -> CREATE_DOWN_PATH_BACK = GOTO -> CREATE_DOWN_LEFT, CREATE_DOWN_RIGHT
$ -> CREATE_LEFT_PATH_BACK = GOTO -> CREATE_UP_LEFT, CREATE_UP_RIGHT
$ -> CREATE_UP_LEFT = CREATE -> 11-5-FRONT:124-128-255
$ -> CREATE_UP_RIGHT = CREATE -> 16-5-FRONT:132-128-255
$ -> CREATE_DOWN_LEFT = CREATE -> 11-7-FRONT:124-128-255
$ -> CREATE_DOWN_RIGHT = CREATE -> 16-7-FRONT:132-128-255
$ -> DELETE_UP_LEFT = DELETE -> 11-5:WORLD,1
$ -> DELETE_UP_RIGHT = DELETE -> 16-5:WORLD,1
$ -> DELETE_DOWN_LEFT = DELETE -> 11-7:WORLD,1
$ -> DELETE_DOWN_RIGHT = DELETE -> 16-7:WORLD,1

GOAL -> 6-5 = GOTO -> PARANO_HELPED
GOAL -> 7-7 = GOTO -> PARANO_HELPED
$ -> PARANO_HELPED = GOTO -> FAST:4-13, CREATE_PATH_BACK, TALK:DUMMY*HELPED_ONE
SELFTALKING -> DUMMY*HELPED_ONE = GOTO -> CUTSCENE:STOP
GOAL -> 4-13 = DELETE_MYSELF -> PROCESS
