TIME -> 0 = GOTO -> NAME:DONOVAN, FACING:RIGHT, SPREAD_INTERACTIVENESS_BAR, TA_INIT


//// STATE ////

$ -> SPREAD_INTERACTIVENESS_BAR = SPREAD_INTERACTIVENESS -> ADD_KEEP_HIGHLIGHT, 3-4


//// WELCOME CUTSCENE ////

$ -> TA_INIT = TRIPLE_ACTION -> TALK(TALK)WELCOME_CUTSCENE*DONOVAN
SELFTALKING -> WELCOME_CUTSCENE*DONOVAN = CHOICE -> OBJECT : (HOW_DO_YOU_KNOW_MY_NAME)CHOICE_HOW_DO_YOU_KNOW_MY_NAME, (WHERE_IS_HE)CHOICE_WHERE_IS_STEPHAN
! -> CHOICE_HOW_DO_YOU_KNOW_MY_NAME = TALK -> WELCOME_CUTSCENE*HOW_DO_YOU_KNOW_MY_NAME
SELFTALKING -> WELCOME_CUTSCENE*HOW_DO_YOU_KNOW_MY_NAME = TALK -> WELCOME_CUTSCENE*WHERE_IS_STEPHAN
! -> CHOICE_WHERE_IS_STEPHAN = TALK -> WELCOME_CUTSCENE*WHERE_IS_STEPHAN
SELFTALKING -> WELCOME_CUTSCENE*WHERE_IS_STEPHAN = CHOICE -> OBJECT : (WHY_NOT)CHOICE_WHY_NOT, (THREATENS_HIM)CHOICE_THREATENS_HIM
! -> CHOICE_IT_COULD_BE_FUN 


//// START IA ////

! -> CHOICE_WHY_NOT = TALK -> WELCOME_CUTSCENE*WHY_NOT
! -> CHOICE_THREATENS_HIM = GOTO -> MUSIC:NULL, TALK:WELCOME_CUTSCENE*THREATENS_HIM
! -> AKARA_WAS_ABOUT_TO_WASTE_REBECCA = GOTO -> MUSIC:NULL, TALK:WELCOME_CUTSCENE*THREATENS_HIM_NEXT
SELFTALKING -> WELCOME_CUTSCENE*THREATENS_HIM_NEXT = WAITFOR_COMPLEXE_TIMER -> 2,4 ? 1*ACHIEVEMENT:AKARAPISSED, 2*MUSIC:PURPLE_STRING_CLUB, 2*TALK:WELCOME_CUTSCENE*YOU_CAN_LEAVE
SELFTALKING -> WELCOME_CUTSCENE*YOU_CAN_LEAVE = CHOICE -> OBJECT : (FINE_I_LL_FOLLOW_THE_RULES)CHOICE_FINE_I_WILL_FOLLOW_THE_RULES, (LEAVE)CHOICE_LEAVE
! -> CHOICE_FINE_I_WILL_FOLLOW_THE_RULES = GOTO -> stuff
! -> CHOICE_LEAVE = GOTO -> stuff
