TIME -> 0 = GOTO -> HIGHLIGHT_INIT, HITBOX_INIT, CREATE_SPEAKER_ON


//// STATE ////

$ -> TA_NULL = TRIPLE_ACTION -> NULL
$ -> HIGHLIGHT_INIT = HIGHLIGHT -> 0, -1, 1, 2
$ -> HITBOX_INIT = HITBOX -> 0, -8, 16, 16
$ -> CREATE_SPEAKER_ON = CREATE_ANIMATION -> 9-9-FRONT:WORLD,1,2,SPEAKER_DOWN_LEFT,59,TRUE
$ -> DELETE_SPEAKER = DELETE -> 9-9:WORLD,2


/// NEON SQUIRE ////

TALKED -> DUMMY*AUTISM = GOTO -> A2_TURN_OFF
$ -> A2_TURN_ON = ACTION_TWO -> CUSTOM(TURN_ON)TURN_ON
$ -> A2_TURN_OFF = ACTION_TWO -> CUSTOM(TURN_OFF)TURN_OFF
$ -> TURN_ON = GOTO -> CREATE_SPEAKER_ON, NAME:OBJ-07, HIGHLIGHT_REFRESH:PROCESS, A2_TURN_OFF, CREATE_CLICK, SOUND:BUTTON, MUSIC_WITHOUT_TRANSITION:PURPLE_STRING_CLUB
$ -> TURN_OFF = GOTO -> SPAM_AFFECTING:DUMMY_02*TA_IT_S_DONE, DELETE_SPEAKER, NAME:OBJ-07-OFF, HIGHLIGHT_REFRESH:PROCESS, A2_TURN_ON, CREATE_CLICK, SOUND:BUTTON, MUTE_MUSIC_CONDITIONNAL
$ -> CREATE_CLICK = CREATE_BONUSTEXT -> ONTHESPOT,NORMAL,CLICK

$ -> MUTE_MUSIC_CONDITIONNAL = AFFECTING -> OBJ-04-OFF*MUTE_MUSIC_CONDITIONNAL
! -> MUTE_MUSIC_CONDITIONNAL = GOTO -> AFFECTING:NO_MUSIC_REACTION, MUSIC_WITHOUT_TRANSITION:NULL
! -> NO_MUSIC_REACTION = GOTO -> TA_NULL
! -> DEFAULT_SPEAKERS = MEMORY -> MUSIC_IS_OFF ? WAITFOR_SPEAKER_ON, TA_NULL / TA_NULL
$ -> WAITFOR_SPEAKER_ON = WAITFOR -> TIMER:1 ? CREATE_SPEAKER_ON, MUSIC_WITHOUT_TRANSITION:PURPLE_STRING_CLUB


//// NIGHT KING ////

! -> FINISHED_DANCING = GOTO -> DELETE_SPEAKER
