TIME -> 0 = GOTO -> NAME:REBECCA, SLOW:13-6


//// NOT READY ////

! -> MOVE_PLAYER_TO_COMPUTER = MOVE -> 11-5
GOAL -> 11-5 = GOTO -> FACING:UP, WAITFOR_TIMER_ONE:TALK_SARAH_NOT_READY_CONDITIONNAL
$ -> TALK_SARAH_NOT_READY_CONDITIONNAL = MEMORY -> SARAH_UNSAT ? TALK:SARAH*NOT_READY / WAITFOR_TIMER_ONE:TALK_SARAH_NOT_READY_CONDITIONNAL
SELFTALKING -> SARAH*NOT_READY = GOTO -> CHOICE_NOT_READY, CHOICE_FINE_I_UNDERSTAND_YELLOW
$ -> CHOICE_NOT_READY = CHOICE -> SARAH : (FINE_I_UNDERSTAND)CHOICE_FINE_I_UNDERSTAND, (PRETTY_PLEASE)CHOICE_PRETTY_PLEASE
$ -> CHOICE_FINE_I_UNDERSTAND_YELLOW = COLOR_ACTION_CHOICE -> YELLOW,1


//// END ////

! -> CHOICE_FINE_I_UNDERSTAND = TALK -> SARAH*FINE_I_UNDERSTAND
SELFTALKING -> SARAH*FINE_I_UNDERSTAND = SLOW -> 11-7
WONPUZZLE -> 4-2 = GOTO -> CUTSCENE:START, WAITFOR_TIMER_ONE:MOVE:8-4
GOAL -> 8-4 = TALK -> SARAH*THANK_YOU
SELFTALKING -> SARAH*THANK_YOU = SLOW -> 10-5
GOAL -> 10-5 = AFFECTING -> SET-UP*END_LVL
GOAL -> 11-7 = AFFECTING -> SET-UP*END_LVL
