
//// CHEST ////

! -> SIMULATION_CREATE_CHEST = GOTO -> CREATE_GROUND, CREATE_WALL, WAITFOR_TIMER_ONE:CREATE_CHEST_SIMULATION
$ -> CREATE_GROUND = CREATE_SIMULATION -> ONTHESPOT:9,11,003,0
$ -> CREATE_WALL = CREATE -> 4-2-FRONT:255-255-255
$ -> CREATE_CHEST_SIMULATION = GOTO -> DELETE_WALL, CREATE_CHEST
$ -> CREATE_CHEST = CREATE -> 4-2-FRONT:1-128-253


//// FINISHED ////

WONPUZZLE -> 4-2 = GOTO -> REMOVE_SIMULATION_PUZZLE, CREATE_NULL_GROUND
$ -> REMOVE_SIMULATION_PUZZLE = GOTO -> DELETE_SIMULATION, DELETE_WALL
$ -> DELETE_SIMULATION = DELETE -> ONTHESPOT:GROUND,1
$ -> DELETE_WALL = DELETE -> 4-2:WORLD,1
$ -> CREATE_NULL_GROUND = CREATE_SIMULATION -> ONTHESPOT:9,11,003,1
