TIME -> 0 = GOTO -> NAME:REBECCA


//// STATE ////

! -> NAME_PLAYER_REBECCA = NAME -> REBECCA
! -> NAME_PLAYER_REBECCA_TOWEL = NAME -> REBECCA_TOWEL
! -> EXPRESSION_PLAYER_SUSPENSION = EXPRESSION -> SUSPENSION

//// MOVE ////

! -> TP_PLAYER_TO_BASKET = TP -> 2-10
! -> TP_PLAYER_TO_MACHINE = FACING -> UP ? TP:1-8 / TP:2-7
! -> TP_PLAYER_TO_HOTPLATES = TP -> 2-3
! -> TP_PLAYER_TO_FRIDGE = TP -> 2-5

! -> MOVE_PLAYER_TO_MACHINE = MOVE -> 1-8
GOAL -> 1-8 = GOTO -> FACING:UP, AFFECTING:PLAYER_REACHED_MACHINE
! -> MOVE_PLAYER_TO_DRESSER = MOVE -> 6-9
GOAL -> 6-9 = GOTO -> FACING:LEFT, AFFECTING:PLAYER_REACHED_DRESSER
! -> MOVE_PLAYER_TO_BASKET = MOVE -> 2-10
GOAL -> 2-10 = GOTO -> FACING:RIGHT, AFFECTING:PLAYER_REACHED_BASKET
! -> MOVE_PLAYER_TO_SINK = MOVE -> 17-9
GOAL -> 17-9 = GOTO -> FACING:UP, AFFECTING:PLAYER_REACHED_SINK
! -> MOVE_PLAYER_TO_FRIDGE = MOVE -> 2-5
GOAL -> 2-5 = GOTO -> FACING:LEFT, AFFECTING:PLAYER_REACHED_FRIDGE
! -> MOVE_PLAYER_TO_HOTPLATES = MOVE -> 2-3
GOAL -> 2-3 = AFFECTING -> PLAYER_REACHED_HOTPLATES
! -> MOVE_PLAYER_TO_TABLE = MOVE -> 7-4
GOAL -> 7-4 = AFFECTING -> PLAYER_REACHED_TABLE
