TIME -> 0 = GOTO -> TA_INIT


//// STATE ////

$ -> TA_INIT = GOTO -> AFFECTING:A1_RELAX_VERTICAL_COUCH
! -> A1_NULL_VERTICAL_COUCH = ACTION -> 1,NULL


//// LIE DOWN //// 

! -> A1_RELAX_VERTICAL_COUCH = ACTION -> 1,RELAX*LIE_DOWN
$ -> LIE_DOWN = GOTO -> AFFECTING:A1_NULL_VERTICAL_COUCH, AFFECTING:BLOCKING_VERTICAL_COUCH_FALSE, CREATE_COUCH_LEAVER_HANDLER, PLAYER_LYING_DOWN
$ -> PLAYER_LYING_DOWN = STATE_PLAYER -> 18-2,-2,5,RIGHT,RELAX, SOUND:JUMP
! -> BLOCKING_VERTICAL_COUCH_FALSE = BLOCKING_PATH -> FALSE
! -> BLOCKING_VERTICAL_COUCH_TRUE = BLOCKING_PATH -> TRUE
$ -> CREATE_COUCH_LEAVER_HANDLER = GOTO -> CREATE_COUCH_LEAVER, AFFECTING:COUCH_LEAVER_INIT, AFFECTING:GLASS_ON_GROUND_VERTICAL_COUCH
$ -> CREATE_COUCH_LEAVER = CREATE -> 19-2-BACK:21-255-255
