TIME -> 0 = GOTO -> HITBOX_INIT, SAVE_BASKET_HALF_FULL


//// STATE ////

$ -> HITBOX_INIT = HITBOX -> 0, 0, 16, 13
$ -> SAVE_BASKET_HALF_FULL = SAVE -> REGISTER, REBECCAS_ROOM*BASKET_HALF_FULL
$ -> UNSAVE_ALL = GOTO -> UNSAVE_BASKET_EMPY, UNSAVE_BASKET_HALF_FULL, UNSAVE_BASKET_FULL
$ -> UNSAVE_BASKET_EMPY = SAVE -> CANCEL_REGISTER, REBECCAS_ROOM*BASKET_EMPTY
$ -> UNSAVE_BASKET_HALF_FULL = SAVE -> CANCEL_REGISTER, REBECCAS_ROOM*BASKET_HALF_FULL
$ -> UNSAVE_BASKET_FULL = SAVE -> CANCEL_REGISTER, REBECCAS_ROOM*BASKET_FULL


//// EMPTY BASKET //// 

! -> BASKET_EMPTY = GOTO -> ACTION_ONE:NULL, SAVE_BASKET_EMPY
$ -> SAVE_BASKET_EMPY = SAVE -> REGISTER, REBECCAS_ROOM*BASKET_EMPY


//// DO LAUNDRY ////

! -> BASKET_FULL = GOTO -> ACTION_ONE:DO_LAUNDRY*DO_LAUNDRY, SAVE_BASKET_FULL
$ -> DO_LAUNDRY = GOTO -> CUTSCENE:START, AFFECTING:TP_PLAYER_TO_MACHINE, AFFECTING:MOVE_PLAYER_TO_BASKET
! -> PLAYER_REACHED_BASKET = GOTO -> AFFECTING:WAITING_BEFORE_TAKING_CLOTHES
$ -> SAVE_BASKET_FULL = SAVE -> REGISTER, REBECCAS_ROOM*BASKET_FULL
