TIME -> 5 = GOTO -> HITBOX_INIT, TA_INIT


//// STATE ////

$ -> HITBOX_INIT = HITBOX -> 0, 0, 16, 21
$ -> TA_INIT = TRIPLE_ACTION -> WAKE_UP*LEAVE_BED


//// LEAVE BED ////

$ -> LEAVE_BED = GOTO -> PLAYER_EXIT_BED, CREATE_BED
$ -> PLAYER_EXIT_BED = STATE_PLAYER -> 6-7,0,0,LEFT,GOOD, MEMORY:AWAKE, SOUND:JUMP
$ -> CREATE_BED = TP -> 7-7


//// SEARCHING KEY ////

! -> SEARCHING_KEY = ACTION -> 3,SEARCH_KEY*KEY_SEARCH
$ -> KEY_SEARCH = TALK -> KEY_SEARCH_BED
! -> KNOWING_KEY_POS = ACTION -> 3,NULL
