TIME -> 0 = GOTO -> HITBOX_INIT, TA_INIT


//// STATE ////

$ -> HITBOX_INIT = HITBOX -> 0, 0, 15, 16
$ -> TA_INIT = TRIPLE_ACTION -> WATCH*WATCH_BOOK


//// WATCH BOOK ////

$ -> WATCH_BOOK = TALK -> BOOK


//// DRESS CLOTHLESS //// 

! -> NAME_PLAYER_REBECCA_TOWEL = ACTION -> 2,DRESS*DRESS_CLOTHLESS
$ -> DRESS_CLOTHLESS = TALK -> DRESS_CLOTHLESS

//// DRESS //// 

! -> BASKET_EMPTY = ACTION -> 2,DRESS*DRESS
$ -> DRESS = GOTO -> AFFECTING:NAME_PLAYER_REBECCA, SOUND:CLOTHES
